AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 1.43229e+10, Even paths: 1.43194e+10
Calculating DP for node: 162 Odd paths: 1.79006e+10, Even paths: 1.79023e+10
Calculating DP for node: 79 Odd paths: 3.58011e+10, Even paths: 3.58047e+10
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 1.43212e+10, Even paths: 1.43212e+10
Calculating DP for node: 162 Odd paths: 2.14817e+10, Even paths: 2.14817e+10
Calculating DP for node: 161 Odd paths: 5.72864e+10, Even paths: 5.72829e+10
Calculating DP for node: 201 Odd paths: 9.66617e+10, Even paths: 9.66741e+10
Calculating DP for node: 200 Odd paths: 1.21735e+11, Even paths: 1.21725e+11
Calculating DP for node: 78 Odd paths: 1.75439e+11, Even paths: 1.7543e+11
Node 200 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 2.86423e+10, Even paths: 2.86423e+10
Calculating DP for node: 161 Odd paths: 5.01241e+10, Even paths: 5.01241e+10
Calculating DP for node: 201 Odd paths: 7.51852e+10, Even paths: 7.5187e+10
Calculating DP for node: 200 Odd paths: 1.71861e+11, Even paths: 1.71847e+11
Calculating DP for node: 160 Odd paths: 3.47277e+11, Even paths: 3.473e+11
Calculating DP for node: 199 Odd paths: 4.01003e+11, Even paths: 4.00982e+11
Calculating DP for node: 77 Odd paths: 5.19154e+11, Even paths: 5.19131e+11
Node 199 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 1.00248e+11, Even paths: 1.00248e+11
Calculating DP for node: 78 Odd paths: 1.14569e+11, Even paths: 1.14569e+11
Calculating DP for node: 160 Odd paths: 2.14817e+11, Even paths: 2.14817e+11
Calculating DP for node: 199 Odd paths: 5.11995e+11, Even paths: 5.11968e+11
Calculating DP for node: 159 Odd paths: 1.0311e+12, Even paths: 1.03115e+12
Calculating DP for node: 76 Odd paths: 1.27098e+12, Even paths: 1.27103e+12
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 2.68521e+11, Even paths: 2.68523e+11
Calculating DP for node: 77 Odd paths: 2.86425e+11, Even paths: 2.86422e+11
Calculating DP for node: 159 Odd paths: 5.54944e+11, Even paths: 5.54946e+11
Calculating DP for node: 158 Odd paths: 1.82597e+12, Even paths: 1.82592e+12
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 5.14133e+12, Even paths: 5.14127e+12
Calculating DP for node: 158 Odd paths: 8.58193e+12, Even paths: 8.58199e+12
Calculating DP for node: 43 Odd paths: 1.04079e+13, Even paths: 1.04079e+13
Calculating DP for node: 197 Odd paths: 1.74002e+13, Even paths: 1.74002e+13
Calculating DP for node: 198 Odd paths: 3.43529e+13, Even paths: 3.43529e+13
Calculating DP for node: 75 Odd paths: 3.71347e+13, Even paths: 3.71348e+13
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 1.03468e+12, Even paths: 1.03473e+12
Calculating DP for node: 158 Odd paths: 1.14572e+12, Even paths: 1.14567e+12
Calculating DP for node: 197 Odd paths: 1.37122e+12, Even paths: 1.37128e+12
Node 197 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 7.21787e+12, Even paths: 7.21787e+12
Calculating DP for node: 197 Odd paths: 1.57999e+13, Even paths: 1.57998e+13
Calculating DP for node: 44 Odd paths: 1.71711e+13, Even paths: 1.71711e+13
Node 197 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 5.72848e+11, Even paths: 5.72845e+11
Calculating DP for node: 158 Odd paths: 1.12779e+12, Even paths: 1.12779e+12
Calculating DP for node: 43 Odd paths: 8.1201e+12, Even paths: 8.1201e+12
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 2.56706e+12, Even paths: 2.56708e+12
Node 199 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 6.48034e+11, Even paths: 6.48032e+11
Node 200 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.46789e+11, Even paths: 1.46795e+11
Node 161 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 2.50629e+10, Even paths: 2.50612e+10
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 7.16236e+09, Even paths: 7.15881e+09
Calculating DP for node: 162 Odd paths: 3.222e+10, Even paths: 3.22253e+10
Calculating DP for node: 161 Odd paths: 7.51906e+10, Even paths: 7.51817e+10
Calculating DP for node: 201 Odd paths: 2.21976e+11, Even paths: 2.2198e+11
Calculating DP for node: 200 Odd paths: 4.22478e+11, Even paths: 4.22471e+11
Calculating DP for node: 160 Odd paths: 1.0705e+12, Even paths: 1.07051e+12
Calculating DP for node: 199 Odd paths: 1.92978e+12, Even paths: 1.92977e+12
Calculating DP for node: 159 Odd paths: 4.49685e+12, Even paths: 4.49684e+12
Calculating DP for node: 158 Odd paths: 8.04849e+12, Even paths: 8.0485e+12
Calculating DP for node: 197 Odd paths: 1.61686e+13, Even paths: 1.61686e+13
Calculating DP for node: 198 Odd paths: 3.33397e+13, Even paths: 3.33397e+13
Calculating DP for node: 157 Odd paths: 7.04745e+13, Even paths: 7.04744e+13
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 7.04744e+13, Even paths: 7.04745e+13
Calculating DP for node: 314 Odd paths: 1.40949e+14, Even paths: 1.40949e+14
Calculating DP for node: 142 Odd paths: 2.11423e+14, Even paths: 2.11423e+14
Calculating DP for node: 313 Odd paths: 2.81898e+14, Even paths: 2.81898e+14
Calculating DP for node: 311 Odd paths: 3.52372e+14, Even paths: 3.52372e+14
Calculating DP for node: 140 Odd paths: 4.22847e+14, Even paths: 4.22847e+14
Calculating DP for node: 312 Odd paths: 4.93321e+14, Even paths: 4.93321e+14
Calculating DP for node: 141 Odd paths: 5.63796e+14, Even paths: 5.63796e+14
Calculating DP for node: 315 Odd paths: 6.3427e+14, Even paths: 6.3427e+14
Calculating DP for node: 316 Odd paths: 7.04745e+14, Even paths: 7.04745e+14
Calculating DP for node: 317 Odd paths: 7.75219e+14, Even paths: 7.75219e+14
Calculating DP for node: 318 Odd paths: 8.45693e+14, Even paths: 8.45693e+14
Calculating DP for node: 319 Odd paths: 9.16168e+14, Even paths: 9.16168e+14
Calculating DP for node: 320 Odd paths: 9.86642e+14, Even paths: 9.86642e+14
Calculating DP for node: 321 Odd paths: 1.05712e+15, Even paths: 1.05712e+15
Calculating DP for node: 322 Odd paths: 1.12759e+15, Even paths: 1.12759e+15
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 7.04744e+13, Even paths: 7.04745e+13
Calculating DP for node: 314 Odd paths: 1.40949e+14, Even paths: 1.40949e+14
Calculating DP for node: 142 Odd paths: 2.11423e+14, Even paths: 2.11424e+14
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 2.11423e+14, Even paths: 2.11424e+14
Calculating DP for node: 313 Odd paths: 4.22847e+14, Even paths: 4.22846e+14
Calculating DP for node: 311 Odd paths: 4.93321e+14, Even paths: 4.93322e+14
Calculating DP for node: 140 Odd paths: 5.63796e+14, Even paths: 5.63795e+14
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 4.93321e+14, Even paths: 4.93322e+14
Calculating DP for node: 140 Odd paths: 5.63796e+14, Even paths: 5.63795e+14
Calculating DP for node: 312 Odd paths: 1.12759e+15, Even paths: 1.12759e+15
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.40949e+14, Even paths: 1.40949e+14
Calculating DP for node: 142 Odd paths: 2.11423e+14, Even paths: 2.11423e+14
Calculating DP for node: 313 Odd paths: 4.22847e+14, Even paths: 4.22847e+14
Calculating DP for node: 311 Odd paths: 4.93321e+14, Even paths: 4.93321e+14
Calculating DP for node: 140 Odd paths: 5.63796e+14, Even paths: 5.63795e+14
Calculating DP for node: 312 Odd paths: 1.12759e+15, Even paths: 1.12759e+15
Calculating DP for node: 141 Odd paths: 2.25518e+15, Even paths: 2.25518e+15
Calculating DP for node: 315 Odd paths: 2.32566e+15, Even paths: 2.32566e+15
Calculating DP for node: 316 Odd paths: 2.39613e+15, Even paths: 2.39613e+15
Calculating DP for node: 317 Odd paths: 2.4666e+15, Even paths: 2.46661e+15
Calculating DP for node: 318 Odd paths: 2.53708e+15, Even paths: 2.53708e+15
Calculating DP for node: 319 Odd paths: 2.60755e+15, Even paths: 2.60756e+15
Calculating DP for node: 320 Odd paths: 2.67803e+15, Even paths: 2.67803e+15
Calculating DP for node: 321 Odd paths: 2.7485e+15, Even paths: 2.74851e+15
Calculating DP for node: 322 Odd paths: 2.81898e+15, Even paths: 2.81898e+15
Calculating DP for node: 323 Odd paths: 3.94657e+15, Even paths: 3.94657e+15
Node 112 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.94657e+15, Even paths: 3.94657e+15
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.94657e+15, Even paths: 3.94657e+15
Calculating DP for node: 109 Odd paths: 7.89314e+15, Even paths: 7.89314e+15
Calculating DP for node: 51 Odd paths: 1.18397e+16, Even paths: 1.18397e+16
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 1.18397e+16, Even paths: 1.18397e+16
Calculating DP for node: 108 Odd paths: 2.36794e+16, Even paths: 2.36794e+16
Calculating DP for node: 53 Odd paths: 2.7626e+16, Even paths: 2.7626e+16
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.7626e+16, Even paths: 2.7626e+16
Calculating DP for node: 110 Odd paths: 5.5252e+16, Even paths: 5.5252e+16
Calculating DP for node: 54 Odd paths: 5.91986e+16, Even paths: 5.91985e+16
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 5.91986e+16, Even paths: 5.91985e+16
Calculating DP for node: 111 Odd paths: 1.18397e+17, Even paths: 1.18397e+17
Calculating DP for node: 55 Odd paths: 1.22344e+17, Even paths: 1.22344e+17
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.22344e+17, Even paths: 1.22344e+17
Calculating DP for node: 112 Odd paths: 2.44687e+17, Even paths: 2.44687e+17
Calculating DP for node: 56 Odd paths: 2.48634e+17, Even paths: 2.48634e+17
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 2.48634e+17, Even paths: 2.48634e+17
Calculating DP for node: 113 Odd paths: 4.97268e+17, Even paths: 4.97268e+17
Calculating DP for node: 115 Odd paths: 5.01214e+17, Even paths: 5.01214e+17
Calculating DP for node: 114 Odd paths: 5.05161e+17, Even paths: 5.05161e+17
Calculating DP for node: 116 Odd paths: 5.09108e+17, Even paths: 5.09107e+17
Calculating DP for node: 117 Odd paths: 5.13054e+17, Even paths: 5.13054e+17
Calculating DP for node: 118 Odd paths: 5.17001e+17, Even paths: 5.17e+17
Calculating DP for node: 82 Odd paths: 5.54428e+17, Even paths: 5.54428e+17
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 1.42102e+13, Even paths: 1.42102e+13
Calculating DP for node: 44 Odd paths: 1.44357e+13, Even paths: 1.44357e+13
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 1.51124e+13, Even paths: 1.51124e+13
Calculating DP for node: 198 Odd paths: 2.95481e+13, Even paths: 2.95481e+13
Calculating DP for node: 75 Odd paths: 3.00172e+13, Even paths: 3.00172e+13
Calculating DP for node: 157 Odd paths: 5.95653e+13, Even paths: 5.95653e+13
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 5.95653e+13, Even paths: 5.95653e+13
Calculating DP for node: 314 Odd paths: 1.19131e+14, Even paths: 1.19131e+14
Calculating DP for node: 142 Odd paths: 1.78696e+14, Even paths: 1.78696e+14
Calculating DP for node: 313 Odd paths: 2.38261e+14, Even paths: 2.38261e+14
Calculating DP for node: 311 Odd paths: 2.97827e+14, Even paths: 2.97827e+14
Calculating DP for node: 140 Odd paths: 3.57392e+14, Even paths: 3.57392e+14
Calculating DP for node: 312 Odd paths: 4.16957e+14, Even paths: 4.16957e+14
Calculating DP for node: 141 Odd paths: 4.76522e+14, Even paths: 4.76522e+14
Calculating DP for node: 315 Odd paths: 5.36088e+14, Even paths: 5.36088e+14
Calculating DP for node: 316 Odd paths: 5.95653e+14, Even paths: 5.95653e+14
Calculating DP for node: 317 Odd paths: 6.55218e+14, Even paths: 6.55218e+14
Calculating DP for node: 318 Odd paths: 7.14784e+14, Even paths: 7.14784e+14
Calculating DP for node: 319 Odd paths: 7.74349e+14, Even paths: 7.74349e+14
Calculating DP for node: 320 Odd paths: 8.33914e+14, Even paths: 8.33914e+14
Calculating DP for node: 321 Odd paths: 8.9348e+14, Even paths: 8.9348e+14
Calculating DP for node: 322 Odd paths: 9.53045e+14, Even paths: 9.53045e+14
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 5.95653e+13, Even paths: 5.95653e+13
Calculating DP for node: 314 Odd paths: 1.19131e+14, Even paths: 1.19131e+14
Calculating DP for node: 142 Odd paths: 1.78696e+14, Even paths: 1.78696e+14
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 1.78696e+14, Even paths: 1.78696e+14
Calculating DP for node: 313 Odd paths: 3.57392e+14, Even paths: 3.57392e+14
Calculating DP for node: 311 Odd paths: 4.16957e+14, Even paths: 4.16957e+14
Calculating DP for node: 140 Odd paths: 4.76522e+14, Even paths: 4.76522e+14
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 4.16957e+14, Even paths: 4.16957e+14
Calculating DP for node: 140 Odd paths: 4.76522e+14, Even paths: 4.76522e+14
Calculating DP for node: 312 Odd paths: 9.53045e+14, Even paths: 9.53045e+14
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.19131e+14, Even paths: 1.19131e+14
