AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 3, Even paths: 5
Calculating DP for node: 691 Odd paths: 8, Even paths: 8
Calculating DP for node: 690 Odd paths: 11, Even paths: 13
Calculating DP for node: 219 Odd paths: 13, Even paths: 11
Calculating DP for node: 105 Odd paths: 18, Even paths: 18
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 13, Even paths: 11
Calculating DP for node: 105 Odd paths: 18, Even paths: 18
Calculating DP for node: 431 Odd paths: 36, Even paths: 36
Calculating DP for node: 109 Odd paths: 36, Even paths: 36
Calculating DP for node: 435 Odd paths: 50, Even paths: 46
Calculating DP for node: 434 Odd paths: 60, Even paths: 60
Calculating DP for node: 108 Odd paths: 60, Even paths: 60
Calculating DP for node: 132 Odd paths: 60, Even paths: 60
Calculating DP for node: 131 Odd paths: 60, Even paths: 60
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 60, Even paths: 60
Calculating DP for node: 124 Odd paths: 120, Even paths: 120
Calculating DP for node: 128 Odd paths: 180, Even paths: 180
Calculating DP for node: 132 Odd paths: 180, Even paths: 180
Calculating DP for node: 131 Odd paths: 180, Even paths: 180
Calculating DP for node: 125 Odd paths: 240, Even paths: 240
Calculating DP for node: 126 Odd paths: 300, Even paths: 300
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 60, Even paths: 60
Calculating DP for node: 128 Odd paths: 120, Even paths: 120
Calculating DP for node: 132 Odd paths: 120, Even paths: 120
Calculating DP for node: 131 Odd paths: 120, Even paths: 120
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 60, Even paths: 60
Calculating DP for node: 132 Odd paths: 60, Even paths: 60
Calculating DP for node: 131 Odd paths: 60, Even paths: 60
Calculating DP for node: 125 Odd paths: 180, Even paths: 180
Calculating DP for node: 126 Odd paths: 240, Even paths: 240
Calculating DP for node: 127 Odd paths: 540, Even paths: 540
Calculating DP for node: 688 Odd paths: 720, Even paths: 720
Calculating DP for node: 687 Odd paths: 900, Even paths: 900
Calculating DP for node: 102 Odd paths: 900, Even paths: 900
Calculating DP for node: 428 Odd paths: 1082, Even paths: 1078
Calculating DP for node: 216 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 429 Odd paths: 1616, Even paths: 1624
Calculating DP for node: 103 Odd paths: 1624, Even paths: 1616
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 4, Even paths: 3
Calculating DP for node: 691 Odd paths: 7, Even paths: 7
Calculating DP for node: 690 Odd paths: 11, Even paths: 10
Calculating DP for node: 219 Odd paths: 10, Even paths: 11
Calculating DP for node: 105 Odd paths: 18, Even paths: 15
Calculating DP for node: 431 Odd paths: 25, Even paths: 32
Calculating DP for node: 109 Odd paths: 32, Even paths: 25
Calculating DP for node: 435 Odd paths: 39, Even paths: 42
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 4, Even paths: 5
Calculating DP for node: 691 Odd paths: 9, Even paths: 9
Calculating DP for node: 690 Odd paths: 13, Even paths: 14
Calculating DP for node: 219 Odd paths: 14, Even paths: 13
Calculating DP for node: 105 Odd paths: 20, Even paths: 19
Calculating DP for node: 431 Odd paths: 37, Even paths: 38
Calculating DP for node: 109 Odd paths: 38, Even paths: 37
Calculating DP for node: 435 Odd paths: 51, Even paths: 48
Calculating DP for node: 434 Odd paths: 90, Even paths: 90
Calculating DP for node: 108 Odd paths: 90, Even paths: 90
Calculating DP for node: 132 Odd paths: 90, Even paths: 90
Calculating DP for node: 131 Odd paths: 90, Even paths: 90
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 90, Even paths: 90
Calculating DP for node: 124 Odd paths: 180, Even paths: 180
Calculating DP for node: 128 Odd paths: 270, Even paths: 270
Calculating DP for node: 132 Odd paths: 270, Even paths: 270
Calculating DP for node: 131 Odd paths: 270, Even paths: 270
Calculating DP for node: 125 Odd paths: 360, Even paths: 360
Calculating DP for node: 126 Odd paths: 450, Even paths: 450
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 90, Even paths: 90
Calculating DP for node: 128 Odd paths: 180, Even paths: 180
Calculating DP for node: 132 Odd paths: 180, Even paths: 180
Calculating DP for node: 131 Odd paths: 180, Even paths: 180
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 90, Even paths: 90
Calculating DP for node: 132 Odd paths: 90, Even paths: 90
Calculating DP for node: 131 Odd paths: 90, Even paths: 90
Calculating DP for node: 125 Odd paths: 270, Even paths: 270
Calculating DP for node: 126 Odd paths: 360, Even paths: 360
Calculating DP for node: 127 Odd paths: 810, Even paths: 810
Calculating DP for node: 688 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 687 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 102 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 428 Odd paths: 1532, Even paths: 1528
Calculating DP for node: 216 Odd paths: 1710, Even paths: 1710
Calculating DP for node: 429 Odd paths: 2066, Even paths: 2074
Calculating DP for node: 103 Odd paths: 2074, Even paths: 2066
Calculating DP for node: 430 Odd paths: 3682, Even paths: 3698
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 900, Even paths: 900
Calculating DP for node: 428 Odd paths: 1082, Even paths: 1078
Calculating DP for node: 216 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 429 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 103 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 430 Odd paths: 2884, Even paths: 2876
Calculating DP for node: 217 Odd paths: 6574, Even paths: 6566
Calculating DP for node: 104 Odd paths: 6566, Even paths: 6574
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1616, Even paths: 1624
Calculating DP for node: 103 Odd paths: 1624, Even paths: 1616
Calculating DP for node: 430 Odd paths: 3232, Even paths: 3248
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 1242, Even paths: 1243
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 11, Even paths: 13
Calculating DP for node: 431 Odd paths: 18, Even paths: 18
Calculating DP for node: 109 Odd paths: 18, Even paths: 18
Calculating DP for node: 435 Odd paths: 25, Even paths: 23
Calculating DP for node: 434 Odd paths: 30, Even paths: 30
Calculating DP for node: 108 Odd paths: 30, Even paths: 30
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 14, Even paths: 16
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 1, Even paths: 3
Calculating DP for node: 691 Odd paths: 4, Even paths: 4
Calculating DP for node: 690 Odd paths: 5, Even paths: 7
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Calculating DP for node: 105 Odd paths: 12, Even paths: 12
Calculating DP for node: 431 Odd paths: 28, Even paths: 26
Calculating DP for node: 109 Odd paths: 26, Even paths: 28
Calculating DP for node: 435 Odd paths: 38, Even paths: 34
Calculating DP for node: 434 Odd paths: 44, Even paths: 46
Calculating DP for node: 108 Odd paths: 46, Even paths: 44
Calculating DP for node: 128 Odd paths: 74, Even paths: 76
Calculating DP for node: 132 Odd paths: 76, Even paths: 74
Calculating DP for node: 131 Odd paths: 74, Even paths: 76
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 30, Even paths: 30
Calculating DP for node: 124 Odd paths: 60, Even paths: 60
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 16, Even paths: 17
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 2, Even paths: 4
Calculating DP for node: 691 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 8, Even paths: 10
Calculating DP for node: 219 Odd paths: 10, Even paths: 8
Calculating DP for node: 105 Odd paths: 15, Even paths: 15
Calculating DP for node: 431 Odd paths: 32, Even paths: 31
Calculating DP for node: 109 Odd paths: 31, Even paths: 32
Calculating DP for node: 435 Odd paths: 44, Even paths: 40
Calculating DP for node: 434 Odd paths: 52, Even paths: 53
Calculating DP for node: 108 Odd paths: 53, Even paths: 52
Calculating DP for node: 128 Odd paths: 112, Even paths: 113
Calculating DP for node: 132 Odd paths: 113, Even paths: 112
Calculating DP for node: 131 Odd paths: 112, Even paths: 113
Calculating DP for node: 125 Odd paths: 189, Even paths: 186
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 52, Even paths: 53
Calculating DP for node: 131 Odd paths: 53, Even paths: 52
Calculating DP for node: 126 Odd paths: 238, Even paths: 242
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 52, Even paths: 53
Calculating DP for node: 128 Odd paths: 105, Even paths: 105
Calculating DP for node: 132 Odd paths: 105, Even paths: 105
Calculating DP for node: 131 Odd paths: 105, Even paths: 105
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 96, Even paths: 99
Calculating DP for node: 128 Odd paths: 99, Even paths: 96
Calculating DP for node: 132 Odd paths: 96, Even paths: 99
Calculating DP for node: 131 Odd paths: 99, Even paths: 96
Calculating DP for node: 125 Odd paths: 201, Even paths: 204
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 44, Even paths: 46
Calculating DP for node: 132 Odd paths: 46, Even paths: 44
Calculating DP for node: 131 Odd paths: 44, Even paths: 46
Calculating DP for node: 126 Odd paths: 250, Even paths: 245
Calculating DP for node: 127 Odd paths: 487, Even paths: 488
Calculating DP for node: 688 Odd paths: 650, Even paths: 650
Calculating DP for node: 687 Odd paths: 812, Even paths: 813
Calculating DP for node: 102 Odd paths: 813, Even paths: 812
