AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 6.71595e+14, Even paths: 6.71595e+14
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 5.85117e+14, Even paths: 5.85117e+14
Calculating DP for node: 112 Odd paths: 6.71595e+14, Even paths: 6.71595e+14
Calculating DP for node: 242 Odd paths: 1.34319e+15, Even paths: 1.34319e+15
Calculating DP for node: 116 Odd paths: 6.37739e+15, Even paths: 6.37739e+15
Calculating DP for node: 246 Odd paths: 6.53158e+15, Even paths: 6.53158e+15
Calculating DP for node: 118 Odd paths: 6.70455e+15, Even paths: 6.70455e+15
Node 118 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 7.33913e+14, Even paths: 7.33913e+14
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 4.47719e+14, Even paths: 4.47719e+14
Calculating DP for node: 460 Odd paths: 1.18163e+15, Even paths: 1.18163e+15
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 7.33913e+14, Even paths: 7.33913e+14
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 4.47719e+14, Even paths: 4.47719e+14
Calculating DP for node: 460 Odd paths: 1.18163e+15, Even paths: 1.18163e+15
Calculating DP for node: 301 Odd paths: 2.36326e+15, Even paths: 2.36326e+15
Calculating DP for node: 468 Odd paths: 2.43062e+15, Even paths: 2.43062e+15
Calculating DP for node: 112 Odd paths: 2.5171e+15, Even paths: 2.5171e+15
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 2.43062e+15, Even paths: 2.43062e+15
Calculating DP for node: 112 Odd paths: 2.5171e+15, Even paths: 2.5171e+15
Calculating DP for node: 242 Odd paths: 5.0342e+15, Even paths: 5.0342e+15
Calculating DP for node: 116 Odd paths: 6.37739e+15, Even paths: 6.37739e+15
Calculating DP for node: 246 Odd paths: 6.53158e+15, Even paths: 6.53158e+15
Calculating DP for node: 118 Odd paths: 6.70455e+15, Even paths: 6.70455e+15
Calculating DP for node: 472 Odd paths: 1.34091e+16, Even paths: 1.34091e+16
Calculating DP for node: 247 Odd paths: 1.37192e+16, Even paths: 1.37192e+16
Calculating DP for node: 464 Odd paths: 1.43376e+16, Even paths: 1.43376e+16
Calculating DP for node: 238 Odd paths: 1.46836e+16, Even paths: 1.46836e+16
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 1.37175e+16, Even paths: 1.37175e+16
Calculating DP for node: 464 Odd paths: 1.43343e+16, Even paths: 1.43343e+16
Calculating DP for node: 238 Odd paths: 1.46806e+16, Even paths: 1.46806e+16
Calculating DP for node: 108 Odd paths: 2.93642e+16, Even paths: 2.93642e+16
Calculating DP for node: 105 Odd paths: 3.00565e+16, Even paths: 3.00565e+16
Calculating DP for node: 461 Odd paths: 3.12921e+16, Even paths: 3.12921e+16
Node 461 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 4.77571e+12, Even paths: 4.77571e+12
Calculating DP for node: 470 Odd paths: 6.88069e+12, Even paths: 6.88069e+12
Calculating DP for node: 244 Odd paths: 9.57639e+12, Even paths: 9.57639e+12
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 6.88069e+12, Even paths: 6.88069e+12
Calculating DP for node: 244 Odd paths: 9.57639e+12, Even paths: 9.57639e+12
Calculating DP for node: 114 Odd paths: 1.91528e+13, Even paths: 1.91528e+13
Calculating DP for node: 115 Odd paths: 2.45442e+13, Even paths: 2.45442e+13
Calculating DP for node: 245 Odd paths: 2.87791e+13, Even paths: 2.87791e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.45442e+13, Even paths: 2.45442e+13
Calculating DP for node: 245 Odd paths: 2.87791e+13, Even paths: 2.87791e+13
Calculating DP for node: 471 Odd paths: 5.75582e+13, Even paths: 5.75582e+13
Calculating DP for node: 469 Odd paths: 6.6028e+13, Even paths: 6.6028e+13
Calculating DP for node: 243 Odd paths: 7.68358e+13, Even paths: 7.68358e+13
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.49678e+13, Even paths: 1.49678e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.49678e+13, Even paths: 1.49678e+13
Calculating DP for node: 115 Odd paths: 2.99356e+13, Even paths: 2.99356e+13
Calculating DP for node: 245 Odd paths: 3.20655e+13, Even paths: 3.20655e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.03592e+13, Even paths: 2.03592e+13
Calculating DP for node: 245 Odd paths: 2.46024e+13, Even paths: 2.46024e+13
Calculating DP for node: 471 Odd paths: 5.66679e+13, Even paths: 5.66679e+13
Calculating DP for node: 469 Odd paths: 6.30411e+13, Even paths: 6.30411e+13
Calculating DP for node: 243 Odd paths: 7.38489e+13, Even paths: 7.38489e+13
Calculating DP for node: 113 Odd paths: 1.50685e+14, Even paths: 1.50685e+14
Calculating DP for node: 117 Odd paths: 1.723e+14, Even paths: 1.723e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 4.83229e+13, Even paths: 4.83229e+13
Calculating DP for node: 234 Odd paths: 4.83312e+13, Even paths: 4.83312e+13
Calculating DP for node: 470 Odd paths: 5.04362e+13, Even paths: 5.04362e+13
Calculating DP for node: 244 Odd paths: 5.31319e+13, Even paths: 5.31319e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.04362e+13, Even paths: 5.04362e+13
Calculating DP for node: 244 Odd paths: 5.31319e+13, Even paths: 5.31319e+13
Calculating DP for node: 114 Odd paths: 1.06264e+14, Even paths: 1.06264e+14
Calculating DP for node: 115 Odd paths: 1.11655e+14, Even paths: 1.11655e+14
Calculating DP for node: 245 Odd paths: 1.1589e+14, Even paths: 1.1589e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.11655e+14, Even paths: 1.11655e+14
Calculating DP for node: 245 Odd paths: 1.1589e+14, Even paths: 1.1589e+14
Calculating DP for node: 471 Odd paths: 2.3178e+14, Even paths: 2.3178e+14
Calculating DP for node: 469 Odd paths: 2.4025e+14, Even paths: 2.4025e+14
Calculating DP for node: 243 Odd paths: 2.51058e+14, Even paths: 2.51058e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.85233e+13, Even paths: 5.85233e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.85233e+13, Even paths: 5.85233e+13
Calculating DP for node: 115 Odd paths: 1.17047e+14, Even paths: 1.17047e+14
Calculating DP for node: 245 Odd paths: 1.19177e+14, Even paths: 1.19177e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 6.39147e+13, Even paths: 6.39147e+13
Calculating DP for node: 245 Odd paths: 6.81579e+13, Even paths: 6.81579e+13
Calculating DP for node: 471 Odd paths: 1.87334e+14, Even paths: 1.87334e+14
Calculating DP for node: 469 Odd paths: 1.93708e+14, Even paths: 1.93708e+14
Calculating DP for node: 243 Odd paths: 2.04515e+14, Even paths: 2.04515e+14
Calculating DP for node: 113 Odd paths: 4.55573e+14, Even paths: 4.55573e+14
Calculating DP for node: 117 Odd paths: 4.77189e+14, Even paths: 4.77189e+14
Calculating DP for node: 460 Odd paths: 6.49489e+14, Even paths: 6.49489e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 4.77571e+12, Even paths: 4.77571e+12
Calculating DP for node: 470 Odd paths: 6.88069e+12, Even paths: 6.88069e+12
Calculating DP for node: 244 Odd paths: 9.57639e+12, Even paths: 9.57639e+12
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 6.88069e+12, Even paths: 6.88069e+12
Calculating DP for node: 244 Odd paths: 9.57639e+12, Even paths: 9.57639e+12
Calculating DP for node: 114 Odd paths: 1.91528e+13, Even paths: 1.91528e+13
Calculating DP for node: 115 Odd paths: 2.45442e+13, Even paths: 2.45442e+13
Calculating DP for node: 245 Odd paths: 2.87791e+13, Even paths: 2.87791e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.45442e+13, Even paths: 2.45442e+13
Calculating DP for node: 245 Odd paths: 2.87791e+13, Even paths: 2.87791e+13
Calculating DP for node: 471 Odd paths: 5.75582e+13, Even paths: 5.75582e+13
Calculating DP for node: 469 Odd paths: 6.6028e+13, Even paths: 6.6028e+13
Calculating DP for node: 243 Odd paths: 7.68358e+13, Even paths: 7.68358e+13
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.49678e+13, Even paths: 1.49678e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.49678e+13, Even paths: 1.49678e+13
Calculating DP for node: 115 Odd paths: 2.99356e+13, Even paths: 2.99356e+13
Calculating DP for node: 245 Odd paths: 3.20655e+13, Even paths: 3.20655e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.03592e+13, Even paths: 2.03592e+13
Calculating DP for node: 245 Odd paths: 2.46024e+13, Even paths: 2.46024e+13
Calculating DP for node: 471 Odd paths: 5.66679e+13, Even paths: 5.66679e+13
Calculating DP for node: 469 Odd paths: 6.30411e+13, Even paths: 6.30411e+13
Calculating DP for node: 243 Odd paths: 7.38489e+13, Even paths: 7.38489e+13
Calculating DP for node: 113 Odd paths: 1.50685e+14, Even paths: 1.50685e+14
Calculating DP for node: 117 Odd paths: 1.723e+14, Even paths: 1.723e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 4.83229e+13, Even paths: 4.83229e+13
Calculating DP for node: 234 Odd paths: 4.83312e+13, Even paths: 4.83312e+13
Calculating DP for node: 470 Odd paths: 5.04362e+13, Even paths: 5.04362e+13
Calculating DP for node: 244 Odd paths: 5.31319e+13, Even paths: 5.31319e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.04362e+13, Even paths: 5.04362e+13
Calculating DP for node: 244 Odd paths: 5.31319e+13, Even paths: 5.31319e+13
Calculating DP for node: 114 Odd paths: 1.06264e+14, Even paths: 1.06264e+14
Calculating DP for node: 115 Odd paths: 1.11655e+14, Even paths: 1.11655e+14
Calculating DP for node: 245 Odd paths: 1.1589e+14, Even paths: 1.1589e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.11655e+14, Even paths: 1.11655e+14
Calculating DP for node: 245 Odd paths: 1.1589e+14, Even paths: 1.1589e+14
Calculating DP for node: 471 Odd paths: 2.3178e+14, Even paths: 2.3178e+14
Calculating DP for node: 469 Odd paths: 2.4025e+14, Even paths: 2.4025e+14
Calculating DP for node: 243 Odd paths: 2.51058e+14, Even paths: 2.51058e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.85233e+13, Even paths: 5.85233e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 5.85233e+13, Even paths: 5.85233e+13
Calculating DP for node: 115 Odd paths: 1.17047e+14, Even paths: 1.17047e+14
Calculating DP for node: 245 Odd paths: 1.19177e+14, Even paths: 1.19177e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 6.39147e+13, Even paths: 6.39147e+13
Calculating DP for node: 245 Odd paths: 6.81579e+13, Even paths: 6.81579e+13
Calculating DP for node: 471 Odd paths: 1.87334e+14, Even paths: 1.87334e+14
Calculating DP for node: 469 Odd paths: 1.93708e+14, Even paths: 1.93708e+14
Calculating DP for node: 243 Odd paths: 2.04515e+14, Even paths: 2.04515e+14
Calculating DP for node: 113 Odd paths: 4.55573e+14, Even paths: 4.55573e+14
Calculating DP for node: 117 Odd paths: 4.77189e+14, Even paths: 4.77189e+14
Calculating DP for node: 460 Odd paths: 6.49489e+14, Even paths: 6.49489e+14
Calculating DP for node: 301 Odd paths: 1.29898e+15, Even paths: 1.29898e+15
Calculating DP for node: 468 Odd paths: 1.32871e+15, Even paths: 1.32871e+15
Calculating DP for node: 112 Odd paths: 1.41519e+15, Even paths: 1.41519e+15
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 1.32871e+15, Even paths: 1.32871e+15
Calculating DP for node: 112 Odd paths: 1.41519e+15, Even paths: 1.41519e+15
Calculating DP for node: 242 Odd paths: 2.83038e+15, Even paths: 2.83038e+15
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 7.52133e+12, Even paths: 7.52133e+12
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.03592e+13, Even paths: 2.03592e+13
Calculating DP for node: 245 Odd paths: 2.03675e+13, Even paths: 2.03675e+13
Calculating DP for node: 471 Odd paths: 2.78888e+13, Even paths: 2.78888e+13
Calculating DP for node: 469 Odd paths: 3.00271e+13, Even paths: 3.00271e+13
Calculating DP for node: 243 Odd paths: 4.08349e+13, Even paths: 4.08349e+13
Calculating DP for node: 113 Odd paths: 6.24504e+13, Even paths: 6.24504e+13
Calculating DP for node: 117 Odd paths: 8.40659e+13, Even paths: 8.40659e+13
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 7.52133e+12, Even paths: 7.52133e+12
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 6.39147e+13, Even paths: 6.39147e+13
Calculating DP for node: 245 Odd paths: 6.3923e+13, Even paths: 6.3923e+13
Calculating DP for node: 471 Odd paths: 7.14444e+13, Even paths: 7.14444e+13
