AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1.44624e+13, Even paths: 1.44624e+13
Calculating DP for node: 221 Odd paths: 1.54485e+13, Even paths: 1.54485e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Calculating DP for node: 219 Odd paths: 1.31476e+12, Even paths: 1.31476e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Calculating DP for node: 257 Odd paths: 2.30083e+12, Even paths: 2.30083e+12
Calculating DP for node: 258 Odd paths: 3.28691e+12, Even paths: 3.28691e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.28691e+12, Even paths: 3.28691e+12
Calculating DP for node: 220 Odd paths: 6.57381e+12, Even paths: 6.57381e+12
Calculating DP for node: 221 Odd paths: 8.87465e+12, Even paths: 8.87465e+12
Calculating DP for node: 259 Odd paths: 2.43231e+13, Even paths: 2.43231e+13
Calculating DP for node: 204 Odd paths: 1.7815e+14, Even paths: 1.7815e+14
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 9.53203e+12, Even paths: 9.53203e+12
Calculating DP for node: 221 Odd paths: 1.08468e+13, Even paths: 1.08468e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 5.58774e+12, Even paths: 5.58774e+12
Calculating DP for node: 221 Odd paths: 8.21727e+12, Even paths: 8.21727e+12
Calculating DP for node: 259 Odd paths: 1.90641e+13, Even paths: 1.90641e+13
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.07576e+13, Even paths: 4.07576e+13
Calculating DP for node: 220 Odd paths: 8.15153e+13, Even paths: 8.15153e+13
Calculating DP for node: 221 Odd paths: 8.77604e+13, Even paths: 8.77604e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.10362e+13, Even paths: 2.10362e+13
Calculating DP for node: 220 Odd paths: 4.20724e+13, Even paths: 4.20724e+13
Calculating DP for node: 221 Odd paths: 5.4234e+13, Even paths: 5.4234e+13
Calculating DP for node: 259 Odd paths: 1.41994e+14, Even paths: 1.41994e+14
Calculating DP for node: 204 Odd paths: 1.61058e+14, Even paths: 1.61058e+14
Calculating DP for node: 471 Odd paths: 3.39209e+14, Even paths: 3.39209e+14
Calculating DP for node: 436 Odd paths: 1.78898e+18, Even paths: 1.78898e+18
Calculating DP for node: 437 Odd paths: 1.78932e+18, Even paths: 1.78932e+18
Calculating DP for node: 438 Odd paths: 1.78966e+18, Even paths: 1.78966e+18
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Calculating DP for node: 202 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Calculating DP for node: 256 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Calculating DP for node: 202 Odd paths: 1.57771e+13, Even paths: 1.57771e+13
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Calculating DP for node: 202 Odd paths: 1.97214e+13, Even paths: 1.97214e+13
Calculating DP for node: 256 Odd paths: 3.54986e+13, Even paths: 3.54986e+13
Calculating DP for node: 470 Odd paths: 4.73314e+13, Even paths: 4.73314e+13
Calculating DP for node: 203 Odd paths: 1.02551e+14, Even paths: 1.02551e+14
Calculating DP for node: 219 Odd paths: 1.81437e+14, Even paths: 1.81437e+14
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 4.73314e+13, Even paths: 4.73314e+13
Calculating DP for node: 203 Odd paths: 9.46629e+13, Even paths: 9.46629e+13
Calculating DP for node: 219 Odd paths: 1.61716e+14, Even paths: 1.61716e+14
Calculating DP for node: 257 Odd paths: 3.43153e+14, Even paths: 3.43153e+14
Calculating DP for node: 258 Odd paths: 4.89092e+14, Even paths: 4.89092e+14
Calculating DP for node: 220 Odd paths: 8.75632e+14, Even paths: 8.75632e+14
Calculating DP for node: 221 Odd paths: 1.00579e+15, Even paths: 1.00579e+15
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 470 Odd paths: 1.57771e+13, Even paths: 1.57771e+13
Calculating DP for node: 203 Odd paths: 7.09972e+13, Even paths: 7.09972e+13
Calculating DP for node: 219 Odd paths: 1.02551e+14, Even paths: 1.02551e+14
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.57771e+13, Even paths: 1.57771e+13
Calculating DP for node: 203 Odd paths: 3.15543e+13, Even paths: 3.15543e+13
Calculating DP for node: 219 Odd paths: 7.49415e+13, Even paths: 7.49415e+13
Calculating DP for node: 257 Odd paths: 1.77493e+14, Even paths: 1.77493e+14
Calculating DP for node: 258 Odd paths: 2.52434e+14, Even paths: 2.52434e+14
Calculating DP for node: 220 Odd paths: 6.38975e+14, Even paths: 6.38975e+14
Calculating DP for node: 221 Odd paths: 8.40133e+14, Even paths: 8.40133e+14
Calculating DP for node: 259 Odd paths: 1.84593e+15, Even paths: 1.84593e+15
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.97214e+13, Even paths: 1.97214e+13
Calculating DP for node: 219 Odd paths: 3.15543e+13, Even paths: 3.15543e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2.761e+13, Even paths: 2.761e+13
Calculating DP for node: 257 Odd paths: 5.91643e+13, Even paths: 5.91643e+13
Calculating DP for node: 258 Odd paths: 8.67743e+13, Even paths: 8.67743e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 8.67743e+13, Even paths: 8.67743e+13
Calculating DP for node: 220 Odd paths: 1.73549e+14, Even paths: 1.73549e+14
Calculating DP for node: 221 Odd paths: 1.85382e+14, Even paths: 1.85382e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 219 Odd paths: 1.57771e+13, Even paths: 1.57771e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 257 Odd paths: 2.761e+13, Even paths: 2.761e+13
Calculating DP for node: 258 Odd paths: 3.94429e+13, Even paths: 3.94429e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.94429e+13, Even paths: 3.94429e+13
Calculating DP for node: 220 Odd paths: 7.88857e+13, Even paths: 7.88857e+13
Calculating DP for node: 221 Odd paths: 1.06496e+14, Even paths: 1.06496e+14
Calculating DP for node: 259 Odd paths: 2.91877e+14, Even paths: 2.91877e+14
Calculating DP for node: 204 Odd paths: 2.1378e+15, Even paths: 2.1378e+15
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1.14384e+14, Even paths: 1.14384e+14
Calculating DP for node: 221 Odd paths: 1.30161e+14, Even paths: 1.30161e+14
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 6.70529e+13, Even paths: 6.70529e+13
Calculating DP for node: 221 Odd paths: 9.86072e+13, Even paths: 9.86072e+13
Calculating DP for node: 259 Odd paths: 2.28769e+14, Even paths: 2.28769e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.89092e+14, Even paths: 4.89092e+14
Calculating DP for node: 220 Odd paths: 9.78183e+14, Even paths: 9.78183e+14
Calculating DP for node: 221 Odd paths: 1.05312e+15, Even paths: 1.05312e+15
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.52434e+14, Even paths: 2.52434e+14
Calculating DP for node: 220 Odd paths: 5.04869e+14, Even paths: 5.04869e+14
Calculating DP for node: 221 Odd paths: 6.50807e+14, Even paths: 6.50807e+14
Calculating DP for node: 259 Odd paths: 1.70393e+15, Even paths: 1.70393e+15
Calculating DP for node: 204 Odd paths: 1.9327e+15, Even paths: 1.9327e+15
Calculating DP for node: 471 Odd paths: 4.0705e+15, Even paths: 4.0705e+15
Calculating DP for node: 436 Odd paths: 4.40971e+15, Even paths: 4.40971e+15
Calculating DP for node: 437 Odd paths: 4.74892e+15, Even paths: 4.74892e+15
Calculating DP for node: 438 Odd paths: 5.08813e+15, Even paths: 5.08813e+15
Calculating DP for node: 439 Odd paths: 1.79475e+18, Even paths: 1.79475e+18
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1.79475e+18, Even paths: 1.79475e+18
Calculating DP for node: 341 Odd paths: 3.58949e+18, Even paths: 3.58949e+18
Calculating DP for node: 338 Odd paths: 5.38424e+18, Even paths: 5.38424e+18
Calculating DP for node: 339 Odd paths: 7.17898e+18, Even paths: 7.17898e+18
Calculating DP for node: 335 Odd paths: 8.97373e+18, Even paths: 8.97373e+18
Calculating DP for node: 334 Odd paths: 1.07685e+19, Even paths: 1.07685e+19
Calculating DP for node: 337 Odd paths: 1.25632e+19, Even paths: 1.25632e+19
Calculating DP for node: 336 Odd paths: 1.4358e+19, Even paths: 1.4358e+19
Calculating DP for node: 342 Odd paths: 1.61527e+19, Even paths: 1.61527e+19
Calculating DP for node: 343 Odd paths: 1.79475e+19, Even paths: 1.79475e+19
Calculating DP for node: 344 Odd paths: 1.97422e+19, Even paths: 1.97422e+19
Calculating DP for node: 345 Odd paths: 2.15369e+19, Even paths: 2.15369e+19
Calculating DP for node: 346 Odd paths: 2.33317e+19, Even paths: 2.33317e+19
Calculating DP for node: 347 Odd paths: 2.51264e+19, Even paths: 2.51264e+19
Calculating DP for node: 348 Odd paths: 2.69212e+19, Even paths: 2.69212e+19
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 2.69212e+19, Even paths: 2.69212e+19
Calculating DP for node: 496 Odd paths: 5.38424e+19, Even paths: 5.38424e+19
Calculating DP for node: 498 Odd paths: 8.07635e+19, Even paths: 8.07635e+19
Calculating DP for node: 497 Odd paths: 1.07685e+20, Even paths: 1.07685e+20
Calculating DP for node: 499 Odd paths: 1.34606e+20, Even paths: 1.34606e+20
Calculating DP for node: 262 Odd paths: 1.55736e+20, Even paths: 1.55736e+20
Calculating DP for node: 224 Odd paths: 2.77038e+20, Even paths: 2.77038e+20
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 2.28779e+17, Even paths: 2.28779e+17
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 4.33872e+13, Even paths: 4.33872e+13
Calculating DP for node: 436 Odd paths: 2.28823e+17, Even paths: 2.28823e+17
Calculating DP for node: 437 Odd paths: 2.28866e+17, Even paths: 2.28866e+17
Calculating DP for node: 438 Odd paths: 2.2891e+17, Even paths: 2.2891e+17
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 5.20646e+14, Even paths: 5.20646e+14
Calculating DP for node: 436 Odd paths: 5.64033e+14, Even paths: 5.64033e+14
Calculating DP for node: 437 Odd paths: 6.0742e+14, Even paths: 6.0742e+14
Calculating DP for node: 438 Odd paths: 6.50807e+14, Even paths: 6.50807e+14
Calculating DP for node: 439 Odd paths: 2.2956e+17, Even paths: 2.2956e+17
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 2.2956e+17, Even paths: 2.2956e+17
Calculating DP for node: 341 Odd paths: 4.59121e+17, Even paths: 4.59121e+17
Calculating DP for node: 338 Odd paths: 6.88681e+17, Even paths: 6.88681e+17
Calculating DP for node: 339 Odd paths: 9.18242e+17, Even paths: 9.18242e+17
Calculating DP for node: 335 Odd paths: 1.1478e+18, Even paths: 1.1478e+18
Calculating DP for node: 334 Odd paths: 1.37736e+18, Even paths: 1.37736e+18
Calculating DP for node: 337 Odd paths: 1.60692e+18, Even paths: 1.60692e+18
Calculating DP for node: 336 Odd paths: 1.83648e+18, Even paths: 1.83648e+18
Calculating DP for node: 342 Odd paths: 2.06604e+18, Even paths: 2.06604e+18
Calculating DP for node: 343 Odd paths: 2.2956e+18, Even paths: 2.2956e+18
Calculating DP for node: 344 Odd paths: 2.52516e+18, Even paths: 2.52516e+18
Calculating DP for node: 345 Odd paths: 2.75473e+18, Even paths: 2.75473e+18
Calculating DP for node: 346 Odd paths: 2.98429e+18, Even paths: 2.98429e+18
Calculating DP for node: 347 Odd paths: 3.21385e+18, Even paths: 3.21385e+18
Calculating DP for node: 348 Odd paths: 3.44341e+18, Even paths: 3.44341e+18
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 3.44341e+18, Even paths: 3.44341e+18
Calculating DP for node: 496 Odd paths: 6.88681e+18, Even paths: 6.88681e+18
Calculating DP for node: 498 Odd paths: 1.03302e+19, Even paths: 1.03302e+19
Calculating DP for node: 497 Odd paths: 1.37736e+19, Even paths: 1.37736e+19
Calculating DP for node: 499 Odd paths: 1.7217e+19, Even paths: 1.7217e+19
Calculating DP for node: 262 Odd paths: 2.00865e+19, Even paths: 2.00865e+19
Calculating DP for node: 224 Odd paths: 2.41299e+19, Even paths: 2.41299e+19
Calculating DP for node: 475 Odd paths: 3.01168e+20, Even paths: 3.01168e+20
Node 475 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 2.00865e+19, Even paths: 2.00865e+19
Calculating DP for node: 224 Odd paths: 4.01731e+19, Even paths: 4.01731e+19
