AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Calculating DP for node: 477 Odd paths: 1.04446e+20, Even paths: 1.04446e+20
Calculating DP for node: 478 Odd paths: 1.10216e+20, Even paths: 1.10282e+20
Calculating DP for node: 479 Odd paths: 1.16051e+20, Even paths: 1.16051e+20
Calculating DP for node: 480 Odd paths: 1.21821e+20, Even paths: 1.21887e+20
Calculating DP for node: 481 Odd paths: 1.27657e+20, Even paths: 1.27657e+20
Calculating DP for node: 482 Odd paths: 1.33426e+20, Even paths: 1.33492e+20
Calculating DP for node: 483 Odd paths: 1.39262e+20, Even paths: 1.39262e+20
Calculating DP for node: 484 Odd paths: 1.45031e+20, Even paths: 1.45097e+20
Calculating DP for node: 485 Odd paths: 1.50867e+20, Even paths: 1.50867e+20
Calculating DP for node: 486 Odd paths: 1.56636e+20, Even paths: 1.56702e+20
Calculating DP for node: 487 Odd paths: 1.62472e+20, Even paths: 1.62472e+20
Calculating DP for node: 488 Odd paths: 1.68241e+20, Even paths: 1.68308e+20
Calculating DP for node: 489 Odd paths: 1.74077e+20, Even paths: 1.74077e+20
Calculating DP for node: 490 Odd paths: 1.79847e+20, Even paths: 1.79913e+20
Calculating DP for node: 491 Odd paths: 1.85682e+20, Even paths: 1.85682e+20
Calculating DP for node: 492 Odd paths: 1.91452e+20, Even paths: 1.91518e+20
Calculating DP for node: 493 Odd paths: 1.97287e+20, Even paths: 1.97287e+20
Calculating DP for node: 494 Odd paths: 2.03057e+20, Even paths: 2.03123e+20
Calculating DP for node: 495 Odd paths: 2.08892e+20, Even paths: 2.08892e+20
Calculating DP for node: 496 Odd paths: 2.14662e+20, Even paths: 2.14728e+20
Calculating DP for node: 497 Odd paths: 2.20498e+20, Even paths: 2.20498e+20
Calculating DP for node: 498 Odd paths: 2.26267e+20, Even paths: 2.26333e+20
Calculating DP for node: 499 Odd paths: 2.32103e+20, Even paths: 2.32103e+20
Calculating DP for node: 500 Odd paths: 2.37872e+20, Even paths: 2.37938e+20
Calculating DP for node: 501 Odd paths: 2.43708e+20, Even paths: 2.43708e+20
Calculating DP for node: 502 Odd paths: 2.49477e+20, Even paths: 2.49544e+20
Calculating DP for node: 503 Odd paths: 2.55313e+20, Even paths: 2.55313e+20
Calculating DP for node: 504 Odd paths: 2.61082e+20, Even paths: 2.61149e+20
Calculating DP for node: 505 Odd paths: 2.66918e+20, Even paths: 2.66918e+20
Calculating DP for node: 506 Odd paths: 2.72688e+20, Even paths: 2.72754e+20
Calculating DP for node: 507 Odd paths: 2.78523e+20, Even paths: 2.78523e+20
Calculating DP for node: 508 Odd paths: 2.84293e+20, Even paths: 2.84359e+20
Calculating DP for node: 509 Odd paths: 2.90128e+20, Even paths: 2.90128e+20
Calculating DP for node: 510 Odd paths: 2.95898e+20, Even paths: 2.95964e+20
Calculating DP for node: 511 Odd paths: 3.01734e+20, Even paths: 3.01734e+20
Calculating DP for node: 512 Odd paths: 3.07503e+20, Even paths: 3.07569e+20
Calculating DP for node: 513 Odd paths: 3.13339e+20, Even paths: 3.13339e+20
Calculating DP for node: 514 Odd paths: 3.19108e+20, Even paths: 3.19174e+20
Calculating DP for node: 515 Odd paths: 3.24944e+20, Even paths: 3.24944e+20
Calculating DP for node: 516 Odd paths: 3.30713e+20, Even paths: 3.3078e+20
Calculating DP for node: 517 Odd paths: 3.36549e+20, Even paths: 3.36549e+20
Calculating DP for node: 518 Odd paths: 3.42318e+20, Even paths: 3.42385e+20
Calculating DP for node: 519 Odd paths: 3.48154e+20, Even paths: 3.48154e+20
Calculating DP for node: 520 Odd paths: 3.53924e+20, Even paths: 3.5399e+20
Calculating DP for node: 521 Odd paths: 3.59759e+20, Even paths: 3.59759e+20
Node 521 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 4004, Even paths: 3886
Calculating DP for node: 36 Odd paths: 4208, Even paths: 4208
Calculating DP for node: 38 Odd paths: 4530, Even paths: 4412
Calculating DP for node: 35 Odd paths: 4734, Even paths: 4734
Calculating DP for node: 41 Odd paths: 5056, Even paths: 4938
Calculating DP for node: 40 Odd paths: 5260, Even paths: 5260
Calculating DP for node: 42 Odd paths: 5582, Even paths: 5464
Node 25 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.34645e+07, Even paths: 2.11752e+07
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.34645e+07, Even paths: 2.11752e+07
Calculating DP for node: 7 Odd paths: 4.23504e+07, Even paths: 2.6929e+07
Calculating DP for node: 378 Odd paths: 2.69293e+07, Even paths: 4.23506e+07
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 2.69293e+07, Even paths: 4.23506e+07
Calculating DP for node: 4 Odd paths: 8.47013e+07, Even paths: 5.38587e+07
Calculating DP for node: 379 Odd paths: 5.3859e+07, Even paths: 8.47015e+07
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 5.3859e+07, Even paths: 8.47015e+07
Calculating DP for node: 5 Odd paths: 1.69403e+08, Even paths: 1.07718e+08
Calculating DP for node: 376 Odd paths: 1.07718e+08, Even paths: 1.69403e+08
Node 376 not found in dp, calculating...
Calculating DP for node: 376 Odd paths: 1.07718e+08, Even paths: 1.69403e+08
Calculating DP for node: 2 Odd paths: 3.38806e+08, Even paths: 2.15437e+08
Calculating DP for node: 377 Odd paths: 2.15437e+08, Even paths: 3.38807e+08
Node 377 not found in dp, calculating...
Calculating DP for node: 377 Odd paths: 2.15437e+08, Even paths: 3.38807e+08
Calculating DP for node: 3 Odd paths: 6.77613e+08, Even paths: 4.30874e+08
Calculating DP for node: 374 Odd paths: 4.30874e+08, Even paths: 6.77613e+08
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 4.30874e+08, Even paths: 6.77613e+08
Calculating DP for node: 0 Odd paths: 1.35523e+09, Even paths: 8.61749e+08
Calculating DP for node: 375 Odd paths: 8.61749e+08, Even paths: 1.35523e+09
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 8.61749e+08, Even paths: 1.35523e+09
Calculating DP for node: 1 Odd paths: 2.71045e+09, Even paths: 1.7235e+09
Calculating DP for node: 388 Odd paths: 1.7235e+09, Even paths: 2.71045e+09
Node 388 not found in dp, calculating...
Calculating DP for node: 388 Odd paths: 1.7235e+09, Even paths: 2.71045e+09
Calculating DP for node: 14 Odd paths: 5.42091e+09, Even paths: 3.447e+09
Calculating DP for node: 389 Odd paths: 3.447e+09, Even paths: 5.42091e+09
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 3.447e+09, Even paths: 5.42091e+09
Calculating DP for node: 15 Odd paths: 1.08418e+10, Even paths: 6.89399e+09
Calculating DP for node: 387 Odd paths: 6.89399e+09, Even paths: 1.08418e+10
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 6.89399e+09, Even paths: 1.08418e+10
Calculating DP for node: 13 Odd paths: 2.16836e+10, Even paths: 1.3788e+10
Calculating DP for node: 386 Odd paths: 1.3788e+10, Even paths: 2.16836e+10
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 1.3788e+10, Even paths: 2.16836e+10
Calculating DP for node: 12 Odd paths: 4.33673e+10, Even paths: 2.7576e+10
Calculating DP for node: 385 Odd paths: 2.7576e+10, Even paths: 4.33673e+10
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.7576e+10, Even paths: 4.33673e+10
Calculating DP for node: 11 Odd paths: 8.67345e+10, Even paths: 5.5152e+10
Calculating DP for node: 384 Odd paths: 5.5152e+10, Even paths: 8.67345e+10
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 5.5152e+10, Even paths: 8.67345e+10
Calculating DP for node: 10 Odd paths: 1.73469e+11, Even paths: 1.10304e+11
Calculating DP for node: 383 Odd paths: 1.10304e+11, Even paths: 1.73469e+11
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.10304e+11, Even paths: 1.73469e+11
Calculating DP for node: 9 Odd paths: 3.46938e+11, Even paths: 2.20608e+11
Calculating DP for node: 394 Odd paths: 2.20608e+11, Even paths: 3.46938e+11
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 2.20608e+11, Even paths: 3.46938e+11
Calculating DP for node: 20 Odd paths: 6.93876e+11, Even paths: 4.41216e+11
Calculating DP for node: 396 Odd paths: 4.41216e+11, Even paths: 6.93876e+11
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 4.41216e+11, Even paths: 6.93876e+11
Calculating DP for node: 22 Odd paths: 1.38775e+12, Even paths: 8.82431e+11
Calculating DP for node: 397 Odd paths: 8.82431e+11, Even paths: 1.38775e+12
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 8.82431e+11, Even paths: 1.38775e+12
Calculating DP for node: 23 Odd paths: 2.77551e+12, Even paths: 1.76486e+12
Calculating DP for node: 390 Odd paths: 1.76486e+12, Even paths: 2.77551e+12
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 1.76486e+12, Even paths: 2.77551e+12
Calculating DP for node: 16 Odd paths: 5.55101e+12, Even paths: 3.52972e+12
Calculating DP for node: 391 Odd paths: 3.52972e+12, Even paths: 5.55101e+12
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 3.52972e+12, Even paths: 5.55101e+12
Calculating DP for node: 17 Odd paths: 1.1102e+13, Even paths: 7.05945e+12
Calculating DP for node: 392 Odd paths: 7.05945e+12, Even paths: 1.1102e+13
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 7.05945e+12, Even paths: 1.1102e+13
Calculating DP for node: 18 Odd paths: 2.2204e+13, Even paths: 1.41189e+13
Calculating DP for node: 393 Odd paths: 1.41189e+13, Even paths: 2.2204e+13
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 1.41189e+13, Even paths: 2.2204e+13
Calculating DP for node: 19 Odd paths: 4.44081e+13, Even paths: 2.82378e+13
Calculating DP for node: 395 Odd paths: 2.82378e+13, Even paths: 4.44081e+13
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 2.82378e+13, Even paths: 4.44081e+13
Calculating DP for node: 21 Odd paths: 8.88162e+13, Even paths: 5.64756e+13
Calculating DP for node: 400 Odd paths: 5.64756e+13, Even paths: 8.88162e+13
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 5.64756e+13, Even paths: 8.88162e+13
Calculating DP for node: 26 Odd paths: 1.77632e+14, Even paths: 1.12951e+14
Calculating DP for node: 398 Odd paths: 1.12951e+14, Even paths: 1.77632e+14
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.12951e+14, Even paths: 1.77632e+14
Calculating DP for node: 24 Odd paths: 3.55265e+14, Even paths: 2.25902e+14
Calculating DP for node: 408 Odd paths: 2.25902e+14, Even paths: 3.55265e+14
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 2.25902e+14, Even paths: 3.55265e+14
Calculating DP for node: 34 Odd paths: 7.10529e+14, Even paths: 4.51805e+14
Calculating DP for node: 410 Odd paths: 4.51805e+14, Even paths: 7.10529e+14
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 4.51805e+14, Even paths: 7.10529e+14
Calculating DP for node: 36 Odd paths: 1.42106e+15, Even paths: 9.0361e+14
Calculating DP for node: 412 Odd paths: 9.0361e+14, Even paths: 1.42106e+15
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 9.0361e+14, Even paths: 1.42106e+15
Calculating DP for node: 38 Odd paths: 2.84212e+15, Even paths: 1.80722e+15
Calculating DP for node: 409 Odd paths: 1.80722e+15, Even paths: 2.84212e+15
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.80722e+15, Even paths: 2.84212e+15
Calculating DP for node: 35 Odd paths: 5.68423e+15, Even paths: 3.61444e+15
Calculating DP for node: 415 Odd paths: 3.61444e+15, Even paths: 5.68423e+15
Node 415 not found in dp, calculating...
Calculating DP for node: 415 Odd paths: 3.61444e+15, Even paths: 5.68423e+15
Calculating DP for node: 41 Odd paths: 1.13685e+16, Even paths: 7.22888e+15
Calculating DP for node: 414 Odd paths: 7.22888e+15, Even paths: 1.13685e+16
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.3537e+07, Even paths: 2.12464e+07
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.3537e+07, Even paths: 2.12464e+07
Calculating DP for node: 7 Odd paths: 4.24927e+07, Even paths: 2.70739e+07
Calculating DP for node: 378 Odd paths: 2.70776e+07, Even paths: 4.24964e+07
Node 378 not found in dp, calculating...
