AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Node 431 not found in dp, calculating...
Calculating DP for node: 431 Odd paths: 1.72658e+23, Even paths: 1.72735e+23
Calculating DP for node: 115 Odd paths: 3.45392e+23, Even paths: 3.45392e+23
Calculating DP for node: 114 Odd paths: 3.45469e+23, Even paths: 3.45392e+23
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 3.45392e+23, Even paths: 3.45469e+23
Calculating DP for node: 430 Odd paths: 6.90861e+23, Even paths: 6.90861e+23
Calculating DP for node: 113 Odd paths: 6.90938e+23, Even paths: 6.90861e+23
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 6.90861e+23, Even paths: 6.90938e+23
Calculating DP for node: 429 Odd paths: 1.3818e+24, Even paths: 1.3818e+24
Calculating DP for node: 426 Odd paths: 1.38188e+24, Even paths: 1.3818e+24
Node 426 not found in dp, calculating...
Calculating DP for node: 426 Odd paths: 1.3818e+24, Even paths: 1.38188e+24
Calculating DP for node: 110 Odd paths: 2.76368e+24, Even paths: 2.76368e+24
Calculating DP for node: 101 Odd paths: 2.76375e+24, Even paths: 2.76368e+24
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.76368e+24, Even paths: 2.76375e+24
Calculating DP for node: 417 Odd paths: 5.52743e+24, Even paths: 5.52743e+24
Calculating DP for node: 102 Odd paths: 5.52751e+24, Even paths: 5.52743e+24
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.52743e+24, Even paths: 5.52751e+24
Calculating DP for node: 418 Odd paths: 1.10549e+25, Even paths: 1.10549e+25
Calculating DP for node: 100 Odd paths: 1.1055e+25, Even paths: 1.10549e+25
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.10549e+25, Even paths: 1.1055e+25
Calculating DP for node: 416 Odd paths: 2.211e+25, Even paths: 2.211e+25
Calculating DP for node: 97 Odd paths: 2.211e+25, Even paths: 2.211e+25
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 2.211e+25, Even paths: 2.211e+25
Calculating DP for node: 413 Odd paths: 4.422e+25, Even paths: 4.422e+25
Calculating DP for node: 98 Odd paths: 4.42201e+25, Even paths: 4.422e+25
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 4.422e+25, Even paths: 4.42201e+25
Calculating DP for node: 414 Odd paths: 8.844e+25, Even paths: 8.844e+25
Calculating DP for node: 99 Odd paths: 8.84401e+25, Even paths: 8.844e+25
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 8.844e+25, Even paths: 8.84401e+25
Calculating DP for node: 415 Odd paths: 1.7688e+26, Even paths: 1.7688e+26
Calculating DP for node: 96 Odd paths: 1.7688e+26, Even paths: 1.7688e+26
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.7688e+26, Even paths: 1.7688e+26
Calculating DP for node: 412 Odd paths: 3.5376e+26, Even paths: 3.5376e+26
Calculating DP for node: 95 Odd paths: 3.5376e+26, Even paths: 3.5376e+26
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 3.5376e+26, Even paths: 3.5376e+26
Calculating DP for node: 411 Odd paths: 7.07521e+26, Even paths: 7.07521e+26
Calculating DP for node: 94 Odd paths: 7.07521e+26, Even paths: 7.07521e+26
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 7.07521e+26, Even paths: 7.07521e+26
Calculating DP for node: 410 Odd paths: 1.41504e+27, Even paths: 1.41504e+27
Calculating DP for node: 93 Odd paths: 1.41504e+27, Even paths: 1.41504e+27
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.41504e+27, Even paths: 1.41504e+27
Calculating DP for node: 409 Odd paths: 2.83008e+27, Even paths: 2.83008e+27
Calculating DP for node: 92 Odd paths: 2.83008e+27, Even paths: 2.83008e+27
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 2.83008e+27, Even paths: 2.83008e+27
Calculating DP for node: 408 Odd paths: 5.66017e+27, Even paths: 5.66017e+27
Calculating DP for node: 91 Odd paths: 5.66017e+27, Even paths: 5.66017e+27
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 5.66017e+27, Even paths: 5.66017e+27
Calculating DP for node: 407 Odd paths: 1.13203e+28, Even paths: 1.13203e+28
Calculating DP for node: 406 Odd paths: 1.13203e+28, Even paths: 1.13203e+28
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 1.13203e+28, Even paths: 1.13203e+28
Calculating DP for node: 90 Odd paths: 2.26407e+28, Even paths: 2.26407e+28
Calculating DP for node: 89 Odd paths: 2.26407e+28, Even paths: 2.26407e+28
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 2.26407e+28, Even paths: 2.26407e+28
Calculating DP for node: 405 Odd paths: 4.52813e+28, Even paths: 4.52813e+28
Calculating DP for node: 88 Odd paths: 4.52813e+28, Even paths: 4.52813e+28
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 4.52813e+28, Even paths: 4.52813e+28
Calculating DP for node: 404 Odd paths: 9.05627e+28, Even paths: 9.05627e+28
Calculating DP for node: 109 Odd paths: 9.05627e+28, Even paths: 9.05627e+28
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 9.05627e+28, Even paths: 9.05627e+28
Calculating DP for node: 425 Odd paths: 1.81125e+29, Even paths: 1.81125e+29
Calculating DP for node: 106 Odd paths: 1.81125e+29, Even paths: 1.81125e+29
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.81125e+29, Even paths: 1.81125e+29
Calculating DP for node: 422 Odd paths: 3.62251e+29, Even paths: 3.62251e+29
Calculating DP for node: 421 Odd paths: 3.62251e+29, Even paths: 3.62251e+29
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 3.62251e+29, Even paths: 3.62251e+29
Calculating DP for node: 105 Odd paths: 7.24501e+29, Even paths: 7.24501e+29
Calculating DP for node: 112 Odd paths: 7.24501e+29, Even paths: 7.24501e+29
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 7.24501e+29, Even paths: 7.24501e+29
Calculating DP for node: 428 Odd paths: 1.449e+30, Even paths: 1.449e+30
Calculating DP for node: 424 Odd paths: 1.449e+30, Even paths: 1.449e+30
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 1.449e+30, Even paths: 1.449e+30
Calculating DP for node: 108 Odd paths: 2.89801e+30, Even paths: 2.89801e+30
Calculating DP for node: 420 Odd paths: 2.89801e+30, Even paths: 2.89801e+30
Node 420 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 2.89801e+30, Even paths: 2.89801e+30
Calculating DP for node: 104 Odd paths: 5.79601e+30, Even paths: 5.79601e+30
Calculating DP for node: 423 Odd paths: 5.79601e+30, Even paths: 5.79601e+30
Node 423 not found in dp, calculating...
Calculating DP for node: 423 Odd paths: 5.79601e+30, Even paths: 5.79601e+30
Calculating DP for node: 107 Odd paths: 1.1592e+31, Even paths: 1.1592e+31
Calculating DP for node: 103 Odd paths: 1.1592e+31, Even paths: 1.1592e+31
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.1592e+31, Even paths: 1.1592e+31
Calculating DP for node: 419 Odd paths: 2.3184e+31, Even paths: 2.3184e+31
Calculating DP for node: 111 Odd paths: 2.3184e+31, Even paths: 2.3184e+31
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.3184e+31, Even paths: 2.3184e+31
Calculating DP for node: 427 Odd paths: 4.63681e+31, Even paths: 4.63681e+31
Calculating DP for node: 442 Odd paths: 4.63681e+31, Even paths: 4.63681e+31
Node 442 not found in dp, calculating...
Calculating DP for node: 442 Odd paths: 4.63681e+31, Even paths: 4.63681e+31
Calculating DP for node: 126 Odd paths: 9.27362e+31, Even paths: 9.27362e+31
Calculating DP for node: 441 Odd paths: 9.27362e+31, Even paths: 9.27362e+31
Node 441 not found in dp, calculating...
Calculating DP for node: 441 Odd paths: 9.27362e+31, Even paths: 9.27362e+31
Calculating DP for node: 125 Odd paths: 1.85472e+32, Even paths: 1.85472e+32
Calculating DP for node: 124 Odd paths: 1.85472e+32, Even paths: 1.85472e+32
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.85472e+32, Even paths: 1.85472e+32
Calculating DP for node: 440 Odd paths: 3.70945e+32, Even paths: 3.70945e+32
Calculating DP for node: 122 Odd paths: 3.70945e+32, Even paths: 3.70945e+32
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 3.70945e+32, Even paths: 3.70945e+32
Calculating DP for node: 438 Odd paths: 7.41889e+32, Even paths: 7.41889e+32
Calculating DP for node: 121 Odd paths: 7.41889e+32, Even paths: 7.41889e+32
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 7.41889e+32, Even paths: 7.41889e+32
Calculating DP for node: 437 Odd paths: 1.48378e+33, Even paths: 1.48378e+33
Calculating DP for node: 120 Odd paths: 1.48378e+33, Even paths: 1.48378e+33
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.48378e+33, Even paths: 1.48378e+33
Calculating DP for node: 436 Odd paths: 2.96756e+33, Even paths: 2.96756e+33
Calculating DP for node: 119 Odd paths: 2.96756e+33, Even paths: 2.96756e+33
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 2.96756e+33, Even paths: 2.96756e+33
Calculating DP for node: 435 Odd paths: 5.93512e+33, Even paths: 5.93512e+33
Calculating DP for node: 128 Odd paths: 5.93512e+33, Even paths: 5.93512e+33
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 5.93512e+33, Even paths: 5.93512e+33
Calculating DP for node: 444 Odd paths: 1.18702e+34, Even paths: 1.18702e+34
Calculating DP for node: 123 Odd paths: 1.18702e+34, Even paths: 1.18702e+34
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 1.18702e+34, Even paths: 1.18702e+34
Calculating DP for node: 439 Odd paths: 2.37405e+34, Even paths: 2.37405e+34
Calculating DP for node: 139 Odd paths: 2.37405e+34, Even paths: 2.37405e+34
Calculating DP for node: 455 Odd paths: 5.00467e+34, Even paths: 5.00467e+34
Calculating DP for node: 443 Odd paths: 5.00467e+34, Even paths: 5.00467e+34
Node 443 not found in dp, calculating...
Calculating DP for node: 443 Odd paths: 5.00467e+34, Even paths: 5.00467e+34
Calculating DP for node: 127 Odd paths: 1.00093e+35, Even paths: 1.00093e+35
Calculating DP for node: 136 Odd paths: 1.00093e+35, Even paths: 1.00093e+35
Node 136 not found in dp, calculating...
Calculating DP for node: 136 Odd paths: 1.00093e+35, Even paths: 1.00093e+35
Calculating DP for node: 452 Odd paths: 2.00187e+35, Even paths: 2.00187e+35
Calculating DP for node: 137 Odd paths: 2.00187e+35, Even paths: 2.00187e+35
Calculating DP for node: 453 Odd paths: 4.15768e+35, Even paths: 4.15768e+35
Calculating DP for node: 451 Odd paths: 4.15768e+35, Even paths: 4.15768e+35
Node 451 not found in dp, calculating...
Calculating DP for node: 451 Odd paths: 4.15768e+35, Even paths: 4.15768e+35
Calculating DP for node: 135 Odd paths: 8.31536e+35, Even paths: 8.31536e+35
Calculating DP for node: 454 Odd paths: 8.31536e+35, Even paths: 8.31536e+35
Calculating DP for node: 138 Odd paths: 1.70926e+36, Even paths: 1.70926e+36
Node 454 not found in dp, calculating...
Calculating DP for node: 454 Odd paths: 0, Even paths: 4.96843e+20
Calculating DP for node: 143 Odd paths: 1.70926e+36, Even paths: 1.70926e+36
Node 143 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 0, Even paths: 11388
Calculating DP for node: 349 Odd paths: 0, Even paths: 19929
Calculating DP for node: 348 Odd paths: 0, Even paths: 22776
Calculating DP for node: 347 Odd paths: 0, Even paths: 25623
Calculating DP for node: 346 Odd paths: 0, Even paths: 28470
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 0, Even paths: 1.25212e+16
Calculating DP for node: 352 Odd paths: 0, Even paths: 2.50425e+16
Calculating DP for node: 456 Odd paths: 0, Even paths: 5.0085e+16
Calculating DP for node: 147 Odd paths: 0, Even paths: 5.0085e+16
Calculating DP for node: 349 Odd paths: 0, Even paths: 7.51274e+16
Calculating DP for node: 348 Odd paths: 0, Even paths: 1.25212e+17
Calculating DP for node: 347 Odd paths: 0, Even paths: 2.25382e+17
Calculating DP for node: 346 Odd paths: 0, Even paths: 4.25722e+17
Calculating DP for node: 355 Odd paths: 0, Even paths: 4.25722e+17
Calculating DP for node: 153 Odd paths: 0, Even paths: 8.51444e+17
Calculating DP for node: 357 Odd paths: 0, Even paths: 8.51444e+17
Calculating DP for node: 155 Odd paths: 0, Even paths: 1.70289e+18
Calculating DP for node: 356 Odd paths: 0, Even paths: 1.70289e+18
Calculating DP for node: 154 Odd paths: 0, Even paths: 3.40578e+18
Calculating DP for node: 394 Odd paths: 0, Even paths: 3.40578e+18
Calculating DP for node: 192 Odd paths: 0, Even paths: 6.81155e+18
Calculating DP for node: 395 Odd paths: 0, Even paths: 6.81155e+18
Calculating DP for node: 193 Odd paths: 0, Even paths: 1.36231e+19
Calculating DP for node: 397 Odd paths: 0, Even paths: 1.36231e+19
Calculating DP for node: 195 Odd paths: 0, Even paths: 2.72462e+19
Calculating DP for node: 399 Odd paths: 0, Even paths: 2.72462e+19
Calculating DP for node: 197 Odd paths: 0, Even paths: 5.44924e+19
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Calculating DP for node: 347 Odd paths: 0, Even paths: 22776
Calculating DP for node: 346 Odd paths: 0, Even paths: 25623
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 146 not found in dp, calculating...
Calculating DP for node: 146 Odd paths: 0, Even paths: 7.51274e+16
Calculating DP for node: 348 Odd paths: 0, Even paths: 1.50255e+17
Calculating DP for node: 347 Odd paths: 0, Even paths: 2.50425e+17
Calculating DP for node: 346 Odd paths: 0, Even paths: 4.50765e+17
Calculating DP for node: 355 Odd paths: 0, Even paths: 4.50765e+17
Calculating DP for node: 153 Odd paths: 0, Even paths: 9.01529e+17
Calculating DP for node: 357 Odd paths: 0, Even paths: 9.01529e+17
Calculating DP for node: 155 Odd paths: 0, Even paths: 1.80306e+18
Calculating DP for node: 356 Odd paths: 0, Even paths: 1.80306e+18
Calculating DP for node: 154 Odd paths: 0, Even paths: 3.60612e+18
Calculating DP for node: 394 Odd paths: 0, Even paths: 3.60612e+18
Calculating DP for node: 192 Odd paths: 0, Even paths: 7.21223e+18
Calculating DP for node: 395 Odd paths: 0, Even paths: 7.21223e+18
Calculating DP for node: 193 Odd paths: 0, Even paths: 1.44245e+19
Calculating DP for node: 397 Odd paths: 0, Even paths: 1.44245e+19
Calculating DP for node: 195 Odd paths: 0, Even paths: 2.88489e+19
Calculating DP for node: 399 Odd paths: 0, Even paths: 2.88489e+19
Calculating DP for node: 197 Odd paths: 0, Even paths: 5.76979e+19
Calculating DP for node: 455 Odd paths: 0, Even paths: 1.1219e+20
Node 455 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
