AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 3.30487e+14, Even paths: 3.3049e+14
Calculating DP for node: 385 Odd paths: 3.49929e+14, Even paths: 3.49929e+14
Calculating DP for node: 386 Odd paths: 3.69368e+14, Even paths: 3.69371e+14
Calculating DP for node: 278 Odd paths: 3.69371e+14, Even paths: 3.69368e+14
Calculating DP for node: 160 Odd paths: 3.89121e+14, Even paths: 3.89124e+14
Calculating DP for node: 158 Odd paths: 4.08876e+14, Even paths: 4.08873e+14
Calculating DP for node: 159 Odd paths: 4.28626e+14, Even paths: 4.28629e+14
Calculating DP for node: 161 Odd paths: 4.48381e+14, Even paths: 4.48378e+14
Calculating DP for node: 163 Odd paths: 4.6813e+14, Even paths: 4.68133e+14
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 1.65696e+20, Even paths: 1.65696e+20
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 8.2848e+19, Even paths: 8.2848e+19
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 4.14241e+19, Even paths: 4.14241e+19
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 2.07122e+19, Even paths: 2.07122e+19
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 1.03563e+19, Even paths: 1.03563e+19
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 4.19712e+14, Even paths: 4.32355e+14
Calculating DP for node: 225 Odd paths: 8.52067e+14, Even paths: 8.52067e+14
Calculating DP for node: 224 Odd paths: 1.27178e+15, Even paths: 1.28442e+15
Calculating DP for node: 223 Odd paths: 1.70413e+15, Even paths: 1.70413e+15
Calculating DP for node: 488 Odd paths: 1.70415e+15, Even paths: 1.70415e+15
Calculating DP for node: 227 Odd paths: 2.13652e+15, Even paths: 2.12388e+15
Calculating DP for node: 492 Odd paths: 2.12388e+15, Even paths: 2.13652e+15
Calculating DP for node: 228 Odd paths: 2.55624e+15, Even paths: 2.55624e+15
Calculating DP for node: 493 Odd paths: 2.55624e+15, Even paths: 2.55624e+15
Calculating DP for node: 229 Odd paths: 2.98861e+15, Even paths: 2.97597e+15
Calculating DP for node: 494 Odd paths: 2.97597e+15, Even paths: 2.98861e+15
Calculating DP for node: 230 Odd paths: 3.40834e+15, Even paths: 3.40834e+15
Calculating DP for node: 495 Odd paths: 3.40834e+15, Even paths: 3.40834e+15
Calculating DP for node: 231 Odd paths: 3.84071e+15, Even paths: 3.82807e+15
Calculating DP for node: 232 Odd paths: 4.26044e+15, Even paths: 4.26044e+15
Calculating DP for node: 497 Odd paths: 4.26044e+15, Even paths: 4.26044e+15
Calculating DP for node: 300 Odd paths: 4.26044e+15, Even paths: 4.26044e+15
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 4.19725e+14, Even paths: 4.32368e+14
Calculating DP for node: 225 Odd paths: 8.52093e+14, Even paths: 8.52093e+14
Calculating DP for node: 224 Odd paths: 1.27182e+15, Even paths: 1.28446e+15
Calculating DP for node: 223 Odd paths: 1.70419e+15, Even paths: 1.70419e+15
Calculating DP for node: 488 Odd paths: 1.7042e+15, Even paths: 1.7042e+15
Calculating DP for node: 227 Odd paths: 2.13658e+15, Even paths: 2.12394e+15
Calculating DP for node: 492 Odd paths: 2.12394e+15, Even paths: 2.13658e+15
Calculating DP for node: 228 Odd paths: 2.55632e+15, Even paths: 2.55632e+15
Calculating DP for node: 493 Odd paths: 2.55632e+15, Even paths: 2.55632e+15
Calculating DP for node: 229 Odd paths: 2.98871e+15, Even paths: 2.97606e+15
Calculating DP for node: 494 Odd paths: 2.97606e+15, Even paths: 2.98871e+15
Calculating DP for node: 230 Odd paths: 3.40844e+15, Even paths: 3.40844e+15
Calculating DP for node: 495 Odd paths: 3.40844e+15, Even paths: 3.40844e+15
Calculating DP for node: 231 Odd paths: 3.84083e+15, Even paths: 3.82818e+15
Calculating DP for node: 232 Odd paths: 4.26057e+15, Even paths: 4.26057e+15
Calculating DP for node: 497 Odd paths: 4.26057e+15, Even paths: 4.26057e+15
Calculating DP for node: 300 Odd paths: 4.26057e+15, Even paths: 4.26057e+15
Calculating DP for node: 270 Odd paths: 8.521e+15, Even paths: 8.521e+15
Calculating DP for node: 301 Odd paths: 8.521e+15, Even paths: 8.521e+15
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 4.26057e+15, Even paths: 4.26057e+15
Calculating DP for node: 270 Odd paths: 8.52113e+15, Even paths: 8.52113e+15
Calculating DP for node: 301 Odd paths: 8.52113e+15, Even paths: 8.52113e+15
Calculating DP for node: 271 Odd paths: 1.70421e+16, Even paths: 1.70421e+16
Calculating DP for node: 302 Odd paths: 1.70421e+16, Even paths: 1.70421e+16
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 8.52113e+15, Even paths: 8.52113e+15
Calculating DP for node: 271 Odd paths: 1.70423e+16, Even paths: 1.70423e+16
Calculating DP for node: 302 Odd paths: 1.70423e+16, Even paths: 1.70423e+16
Calculating DP for node: 272 Odd paths: 3.40844e+16, Even paths: 3.40844e+16
Calculating DP for node: 303 Odd paths: 3.40844e+16, Even paths: 3.40844e+16
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 1.70423e+16, Even paths: 1.70423e+16
Calculating DP for node: 272 Odd paths: 3.40845e+16, Even paths: 3.40845e+16
Calculating DP for node: 303 Odd paths: 3.40845e+16, Even paths: 3.40845e+16
Calculating DP for node: 273 Odd paths: 6.81689e+16, Even paths: 6.81689e+16
Calculating DP for node: 274 Odd paths: 6.81689e+16, Even paths: 6.81689e+16
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 3.40845e+16, Even paths: 3.40845e+16
Calculating DP for node: 273 Odd paths: 6.81691e+16, Even paths: 6.81691e+16
Calculating DP for node: 274 Odd paths: 6.81691e+16, Even paths: 6.81691e+16
Calculating DP for node: 304 Odd paths: 1.36338e+17, Even paths: 1.36338e+17
Calculating DP for node: 305 Odd paths: 1.36338e+17, Even paths: 1.36338e+17
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 6.81691e+16, Even paths: 6.81691e+16
Calculating DP for node: 304 Odd paths: 1.36338e+17, Even paths: 1.36338e+17
Calculating DP for node: 305 Odd paths: 1.36338e+17, Even paths: 1.36338e+17
Calculating DP for node: 275 Odd paths: 2.72676e+17, Even paths: 2.72676e+17
Calculating DP for node: 306 Odd paths: 2.72676e+17, Even paths: 2.72676e+17
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 1.36338e+17, Even paths: 1.36338e+17
Calculating DP for node: 275 Odd paths: 2.72676e+17, Even paths: 2.72676e+17
Calculating DP for node: 306 Odd paths: 2.72676e+17, Even paths: 2.72676e+17
Calculating DP for node: 276 Odd paths: 5.45352e+17, Even paths: 5.45352e+17
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.40827e+15, Even paths: 3.40827e+15
Calculating DP for node: 225 Odd paths: 6.81653e+15, Even paths: 6.81653e+15
Calculating DP for node: 224 Odd paths: 1.02248e+16, Even paths: 1.02248e+16
Calculating DP for node: 223 Odd paths: 1.36331e+16, Even paths: 1.36331e+16
Calculating DP for node: 488 Odd paths: 1.36332e+16, Even paths: 1.36332e+16
Calculating DP for node: 227 Odd paths: 1.70416e+16, Even paths: 1.70416e+16
Calculating DP for node: 492 Odd paths: 1.70416e+16, Even paths: 1.70416e+16
Calculating DP for node: 228 Odd paths: 2.045e+16, Even paths: 2.045e+16
Calculating DP for node: 493 Odd paths: 2.045e+16, Even paths: 2.045e+16
Calculating DP for node: 229 Odd paths: 2.38583e+16, Even paths: 2.38583e+16
Calculating DP for node: 494 Odd paths: 2.38583e+16, Even paths: 2.38583e+16
Calculating DP for node: 230 Odd paths: 2.72667e+16, Even paths: 2.72667e+16
Calculating DP for node: 495 Odd paths: 2.72667e+16, Even paths: 2.72667e+16
Calculating DP for node: 231 Odd paths: 3.06751e+16, Even paths: 3.06751e+16
Calculating DP for node: 232 Odd paths: 3.40835e+16, Even paths: 3.40835e+16
Calculating DP for node: 497 Odd paths: 3.40835e+16, Even paths: 3.40835e+16
Calculating DP for node: 377 Odd paths: 3.83439e+16, Even paths: 3.83439e+16
Calculating DP for node: 376 Odd paths: 4.26044e+16, Even paths: 4.26044e+16
Calculating DP for node: 300 Odd paths: 4.26044e+16, Even paths: 4.26044e+16
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.40837e+15, Even paths: 3.40837e+15
Calculating DP for node: 225 Odd paths: 6.81674e+15, Even paths: 6.81674e+15
Calculating DP for node: 224 Odd paths: 1.02251e+16, Even paths: 1.02251e+16
Calculating DP for node: 223 Odd paths: 1.36335e+16, Even paths: 1.36335e+16
Calculating DP for node: 488 Odd paths: 1.36336e+16, Even paths: 1.36336e+16
Calculating DP for node: 227 Odd paths: 1.70421e+16, Even paths: 1.70421e+16
Calculating DP for node: 492 Odd paths: 1.70421e+16, Even paths: 1.70421e+16
Calculating DP for node: 228 Odd paths: 2.04506e+16, Even paths: 2.04506e+16
Calculating DP for node: 493 Odd paths: 2.04506e+16, Even paths: 2.04506e+16
Calculating DP for node: 229 Odd paths: 2.38591e+16, Even paths: 2.38591e+16
Calculating DP for node: 494 Odd paths: 2.38591e+16, Even paths: 2.38591e+16
Calculating DP for node: 230 Odd paths: 2.72676e+16, Even paths: 2.72676e+16
Calculating DP for node: 495 Odd paths: 2.72676e+16, Even paths: 2.72676e+16
Calculating DP for node: 231 Odd paths: 3.0676e+16, Even paths: 3.0676e+16
Calculating DP for node: 232 Odd paths: 3.40845e+16, Even paths: 3.40845e+16
Calculating DP for node: 497 Odd paths: 3.40845e+16, Even paths: 3.40845e+16
Calculating DP for node: 377 Odd paths: 3.83451e+16, Even paths: 3.83451e+16
Calculating DP for node: 376 Odd paths: 4.26057e+16, Even paths: 4.26057e+16
Calculating DP for node: 300 Odd paths: 4.26057e+16, Even paths: 4.26057e+16
Calculating DP for node: 270 Odd paths: 8.521e+16, Even paths: 8.521e+16
Calculating DP for node: 378 Odd paths: 9.3731e+16, Even paths: 9.3731e+16
Calculating DP for node: 301 Odd paths: 9.3731e+16, Even paths: 9.3731e+16
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 4.26057e+16, Even paths: 4.26057e+16
Calculating DP for node: 270 Odd paths: 8.52113e+16, Even paths: 8.52113e+16
Calculating DP for node: 378 Odd paths: 9.37325e+16, Even paths: 9.37325e+16
Calculating DP for node: 301 Odd paths: 9.37325e+16, Even paths: 9.37325e+16
Calculating DP for node: 271 Odd paths: 1.87464e+17, Even paths: 1.87464e+17
Calculating DP for node: 379 Odd paths: 2.04506e+17, Even paths: 2.04506e+17
Calculating DP for node: 302 Odd paths: 2.04506e+17, Even paths: 2.04506e+17
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 9.37325e+16, Even paths: 9.37325e+16
Calculating DP for node: 271 Odd paths: 1.87465e+17, Even paths: 1.87465e+17
Calculating DP for node: 379 Odd paths: 2.04507e+17, Even paths: 2.04507e+17
Calculating DP for node: 302 Odd paths: 2.04507e+17, Even paths: 2.04507e+17
Calculating DP for node: 272 Odd paths: 4.09013e+17, Even paths: 4.09013e+17
Calculating DP for node: 380 Odd paths: 4.43097e+17, Even paths: 4.43097e+17
Calculating DP for node: 303 Odd paths: 4.43097e+17, Even paths: 4.43097e+17
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 2.04507e+17, Even paths: 2.04507e+17
Calculating DP for node: 272 Odd paths: 4.09014e+17, Even paths: 4.09014e+17
Calculating DP for node: 380 Odd paths: 4.43099e+17, Even paths: 4.43099e+17
Calculating DP for node: 303 Odd paths: 4.43099e+17, Even paths: 4.43099e+17
Calculating DP for node: 273 Odd paths: 8.86196e+17, Even paths: 8.86196e+17
Calculating DP for node: 381 Odd paths: 9.54365e+17, Even paths: 9.54365e+17
Calculating DP for node: 274 Odd paths: 9.54365e+17, Even paths: 9.54365e+17
Calculating DP for node: 382 Odd paths: 1.02253e+18, Even paths: 1.02253e+18
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 4.43099e+17, Even paths: 4.43099e+17
Calculating DP for node: 273 Odd paths: 8.86198e+17, Even paths: 8.86198e+17
Calculating DP for node: 381 Odd paths: 9.54367e+17, Even paths: 9.54367e+17
Calculating DP for node: 274 Odd paths: 9.54367e+17, Even paths: 9.54367e+17
Calculating DP for node: 382 Odd paths: 1.02254e+18, Even paths: 1.02254e+18
Calculating DP for node: 304 Odd paths: 2.04507e+18, Even paths: 2.04507e+18
Calculating DP for node: 305 Odd paths: 2.04507e+18, Even paths: 2.04507e+18
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
