AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Calculating DP for node: 447 Odd paths: 175, Even paths: 142
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 30, Even paths: 33
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 7, Even paths: 7
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 9, Even paths: 9
Calculating DP for node: 450 Odd paths: 16, Even paths: 16
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 4, Even paths: 3
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 7, Even paths: 2
Calculating DP for node: 450 Odd paths: 5, Even paths: 11
Calculating DP for node: 514 Odd paths: 27, Even paths: 21
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2, Even paths: 2
Node 446 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 3, Even paths: 3
Calculating DP for node: 446 Odd paths: 3, Even paths: 3
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 544 Odd paths: 5, Even paths: 5
Calculating DP for node: 231 Odd paths: 7, Even paths: 7
Calculating DP for node: 450 Odd paths: 14, Even paths: 14
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 1
Node 446 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2, Even paths: 1
Calculating DP for node: 446 Odd paths: 1, Even paths: 2
Calculating DP for node: 451 Odd paths: 3, Even paths: 2
Calculating DP for node: 544 Odd paths: 2, Even paths: 3
Calculating DP for node: 231 Odd paths: 2, Even paths: 5
Calculating DP for node: 450 Odd paths: 8, Even paths: 6
Calculating DP for node: 514 Odd paths: 20, Even paths: 22
Calculating DP for node: 548 Odd paths: 43, Even paths: 47
Calculating DP for node: 228 Odd paths: 50, Even paths: 49
Calculating DP for node: 447 Odd paths: 82, Even paths: 80
Calculating DP for node: 545 Odd paths: 222, Even paths: 257
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 39, Even paths: 25
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 93, Even paths: 34
Calculating DP for node: 447 Odd paths: 59, Even paths: 132
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 9, Even paths: 8
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 11, Even paths: 5
Calculating DP for node: 450 Odd paths: 13, Even paths: 20
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 8, Even paths: 5
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 14, Even paths: 5
Calculating DP for node: 450 Odd paths: 10, Even paths: 22
Calculating DP for node: 514 Odd paths: 42, Even paths: 23
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 1
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 1
Calculating DP for node: 446 Odd paths: 2, Even paths: 1
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 1
Calculating DP for node: 451 Odd paths: 2, Even paths: 3
Calculating DP for node: 544 Odd paths: 5, Even paths: 5
Calculating DP for node: 231 Odd paths: 5, Even paths: 9
Calculating DP for node: 450 Odd paths: 14, Even paths: 13
Calculating DP for node: 548 Odd paths: 36, Even paths: 56
Calculating DP for node: 228 Odd paths: 36, Even paths: 71
Calculating DP for node: 447 Odd paths: 96, Even paths: 75
Calculating DP for node: 545 Odd paths: 207, Even paths: 155
Calculating DP for node: 511 Odd paths: 412, Even paths: 429
Calculating DP for node: 229 Odd paths: 447, Even paths: 442
Calculating DP for node: 448 Odd paths: 670, Even paths: 664
Calculating DP for node: 546 Odd paths: 1290, Even paths: 1363
Calculating DP for node: 449 Odd paths: 1403, Even paths: 1350
Calculating DP for node: 547 Odd paths: 1546, Even paths: 1687
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 78, Even paths: 73
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 127, Even paths: 113
Calculating DP for node: 448 Odd paths: 186, Even paths: 205
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 150, Even paths: 127
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 27, Even paths: 24
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 39, Even paths: 30
Calculating DP for node: 447 Odd paths: 54, Even paths: 66
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 12, Even paths: 9
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 17, Even paths: 13
Calculating DP for node: 228 Odd paths: 17, Even paths: 16
Calculating DP for node: 447 Odd paths: 25, Even paths: 29
Calculating DP for node: 545 Odd paths: 95, Even paths: 79
Calculating DP for node: 511 Odd paths: 234, Even paths: 302
Calculating DP for node: 229 Odd paths: 234, Even paths: 330
Calculating DP for node: 448 Odd paths: 457, Even paths: 384
Calculating DP for node: 546 Odd paths: 589, Even paths: 643
Calculating DP for node: 449 Odd paths: 589, Even paths: 683
Calculating DP for node: 547 Odd paths: 589, Even paths: 1043
Calculating DP for node: 513 Odd paths: 2730, Even paths: 2135
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 201, Even paths: 162
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 452, Even paths: 289
Calculating DP for node: 448 Odd paths: 451, Even paths: 653
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 186, Even paths: 151
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 31, Even paths: 20
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 29, Even paths: 50
Calculating DP for node: 228 Odd paths: 29, Even paths: 62
Calculating DP for node: 447 Odd paths: 82, Even paths: 60
Calculating DP for node: 545 Odd paths: 126, Even paths: 136
Calculating DP for node: 511 Odd paths: 291, Even paths: 333
Calculating DP for node: 229 Odd paths: 291, Even paths: 373
Calculating DP for node: 448 Odd paths: 524, Even paths: 477
Calculating DP for node: 546 Odd paths: 1130, Even paths: 975
Calculating DP for node: 449 Odd paths: 1130, Even paths: 1080
Calculating DP for node: 547 Odd paths: 1130, Even paths: 1110
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 1130, Even paths: 1410
Calculating DP for node: 513 Odd paths: 2260, Even paths: 2520
Calculating DP for node: 512 Odd paths: 4655, Even paths: 4990
Calculating DP for node: 230 Odd paths: 12078, Even paths: 11424
Calculating DP for node: 452 Odd paths: 13888, Even paths: 13574
Calculating DP for node: 550 Odd paths: 18030, Even paths: 16416
Node 550 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 0, Even paths: 9
Calculating DP for node: 514 Odd paths: 0, Even paths: 12
Calculating DP for node: 548 Odd paths: 0, Even paths: 21
Calculating DP for node: 228 Odd paths: 0, Even paths: 28
Calculating DP for node: 545 Odd paths: 0, Even paths: 32
Calculating DP for node: 511 Odd paths: 0, Even paths: 60
Calculating DP for node: 229 Odd paths: 0, Even paths: 75
Calculating DP for node: 546 Odd paths: 0, Even paths: 80
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 0, Even paths: 18
Calculating DP for node: 450 Odd paths: 0, Even paths: 27
Calculating DP for node: 514 Odd paths: 0, Even paths: 36
Calculating DP for node: 548 Odd paths: 0, Even paths: 63
Calculating DP for node: 228 Odd paths: 0, Even paths: 84
Calculating DP for node: 447 Odd paths: 0, Even paths: 112
Calculating DP for node: 545 Odd paths: 0, Even paths: 128
Calculating DP for node: 511 Odd paths: 0, Even paths: 240
Calculating DP for node: 229 Odd paths: 0, Even paths: 300
Calculating DP for node: 448 Odd paths: 0, Even paths: 375
Calculating DP for node: 546 Odd paths: 0, Even paths: 400
Calculating DP for node: 449 Odd paths: 0, Even paths: 480
Calculating DP for node: 547 Odd paths: 0, Even paths: 510
Calculating DP for node: 513 Odd paths: 0, Even paths: 990
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 450
Calculating DP for node: 547 Odd paths: 0, Even paths: 480
Calculating DP for node: 513 Odd paths: 0, Even paths: 930
Calculating DP for node: 512 Odd paths: 0, Even paths: 1920
Calculating DP for node: 230 Odd paths: 0, Even paths: 2304
Node 452 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 0, Even paths: 6
Calculating DP for node: 548 Odd paths: 0, Even paths: 9
Calculating DP for node: 228 Odd paths: 0, Even paths: 12
Calculating DP for node: 545 Odd paths: 0, Even paths: 16
Calculating DP for node: 511 Odd paths: 0, Even paths: 28
Calculating DP for node: 229 Odd paths: 0, Even paths: 35
Calculating DP for node: 546 Odd paths: 0, Even paths: 40
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 0, Even paths: 6
Calculating DP for node: 450 Odd paths: 0, Even paths: 9
Calculating DP for node: 514 Odd paths: 0, Even paths: 18
Calculating DP for node: 548 Odd paths: 0, Even paths: 27
Calculating DP for node: 228 Odd paths: 0, Even paths: 36
Calculating DP for node: 447 Odd paths: 0, Even paths: 48
Calculating DP for node: 545 Odd paths: 0, Even paths: 64
Calculating DP for node: 511 Odd paths: 0, Even paths: 112
Calculating DP for node: 229 Odd paths: 0, Even paths: 140
Calculating DP for node: 448 Odd paths: 0, Even paths: 175
Calculating DP for node: 546 Odd paths: 0, Even paths: 200
Calculating DP for node: 449 Odd paths: 0, Even paths: 240
Calculating DP for node: 547 Odd paths: 0, Even paths: 270
Calculating DP for node: 513 Odd paths: 0, Even paths: 510
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 210
Calculating DP for node: 547 Odd paths: 0, Even paths: 240
Calculating DP for node: 513 Odd paths: 0, Even paths: 450
Calculating DP for node: 512 Odd paths: 0, Even paths: 960
Calculating DP for node: 230 Odd paths: 0, Even paths: 1152
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 151, Even paths: 126
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 27, Even paths: 19
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 5, Even paths: 3
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 9, Even paths: 5
Calculating DP for node: 450 Odd paths: 8, Even paths: 14
Calculating DP for node: 514 Odd paths: 34, Even paths: 21
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
