AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 2.86304e+20, Even paths: 2.86304e+20
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 2.86304e+20, Even paths: 2.86304e+20
Calculating DP for node: 175 Odd paths: 5.72608e+20, Even paths: 5.72608e+20
Calculating DP for node: 41 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Calculating DP for node: 203 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Calculating DP for node: 106 Odd paths: 1.03069e+21, Even paths: 1.03069e+21
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Calculating DP for node: 106 Odd paths: 1.03069e+21, Even paths: 1.03069e+21
Calculating DP for node: 177 Odd paths: 2.06139e+21, Even paths: 2.06139e+21
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Calculating DP for node: 38 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 91 Odd paths: 1.79856e+15, Even paths: 1.79856e+15
Calculating DP for node: 90 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Calculating DP for node: 195 Odd paths: 5.39569e+15, Even paths: 5.39569e+15
Calculating DP for node: 125 Odd paths: 8.09353e+15, Even paths: 8.09353e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8.09353e+15, Even paths: 8.09353e+15
Calculating DP for node: 196 Odd paths: 1.61871e+16, Even paths: 1.61871e+16
Calculating DP for node: 126 Odd paths: 1.88849e+16, Even paths: 1.88849e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.88849e+16, Even paths: 1.88849e+16
Calculating DP for node: 197 Odd paths: 3.77698e+16, Even paths: 3.77698e+16
Calculating DP for node: 127 Odd paths: 4.04677e+16, Even paths: 4.04677e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 4.04677e+16, Even paths: 4.04677e+16
Calculating DP for node: 198 Odd paths: 8.09353e+16, Even paths: 8.09353e+16
Calculating DP for node: 128 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Calculating DP for node: 4 Odd paths: 1.67266e+17, Even paths: 1.67266e+17
Calculating DP for node: 6 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Calculating DP for node: 3 Odd paths: 3.34533e+17, Even paths: 3.34533e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3.34533e+17, Even paths: 3.34533e+17
Calculating DP for node: 194 Odd paths: 6.69065e+17, Even paths: 6.69065e+17
Calculating DP for node: 193 Odd paths: 7.52698e+17, Even paths: 7.52698e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 7.52698e+17, Even paths: 7.52698e+17
Calculating DP for node: 2 Odd paths: 1.5054e+18, Even paths: 1.5054e+18
Calculating DP for node: 192 Odd paths: 1.58903e+18, Even paths: 1.58903e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 1.58903e+18, Even paths: 1.58903e+18
Calculating DP for node: 1 Odd paths: 3.17806e+18, Even paths: 3.17806e+18
Calculating DP for node: 191 Odd paths: 3.26169e+18, Even paths: 3.26169e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 3.26169e+18, Even paths: 3.26169e+18
Calculating DP for node: 0 Odd paths: 6.52339e+18, Even paths: 6.52339e+18
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 195 Odd paths: 1.79856e+15, Even paths: 1.79856e+15
Calculating DP for node: 125 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Calculating DP for node: 196 Odd paths: 5.39569e+15, Even paths: 5.39569e+15
Calculating DP for node: 126 Odd paths: 6.29497e+15, Even paths: 6.29497e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 6.29497e+15, Even paths: 6.29497e+15
Calculating DP for node: 197 Odd paths: 1.25899e+16, Even paths: 1.25899e+16
Calculating DP for node: 127 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Calculating DP for node: 198 Odd paths: 2.69784e+16, Even paths: 2.69784e+16
Calculating DP for node: 128 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Calculating DP for node: 4 Odd paths: 5.57554e+16, Even paths: 5.57554e+16
Calculating DP for node: 6 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Calculating DP for node: 3 Odd paths: 1.11511e+17, Even paths: 1.11511e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.11511e+17, Even paths: 1.11511e+17
Calculating DP for node: 194 Odd paths: 2.23022e+17, Even paths: 2.23022e+17
Calculating DP for node: 193 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Calculating DP for node: 2 Odd paths: 5.01799e+17, Even paths: 5.01799e+17
Calculating DP for node: 192 Odd paths: 5.29677e+17, Even paths: 5.29677e+17
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 5.29677e+17, Even paths: 5.29677e+17
Calculating DP for node: 1 Odd paths: 1.05935e+18, Even paths: 1.05935e+18
Calculating DP for node: 191 Odd paths: 1.08723e+18, Even paths: 1.08723e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.08723e+18, Even paths: 1.08723e+18
Calculating DP for node: 0 Odd paths: 2.17446e+18, Even paths: 2.17446e+18
Calculating DP for node: 86 Odd paths: 8.69785e+18, Even paths: 8.69785e+18
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 8.69785e+18, Even paths: 8.69785e+18
Calculating DP for node: 169 Odd paths: 1.73957e+19, Even paths: 1.73957e+19
Calculating DP for node: 172 Odd paths: 1.95702e+19, Even paths: 1.95702e+19
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 1.95702e+19, Even paths: 1.95702e+19
Calculating DP for node: 89 Odd paths: 3.91403e+19, Even paths: 3.91403e+19
Calculating DP for node: 171 Odd paths: 4.13148e+19, Even paths: 4.13148e+19
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 4.13148e+19, Even paths: 4.13148e+19
Calculating DP for node: 88 Odd paths: 8.26296e+19, Even paths: 8.26296e+19
Calculating DP for node: 170 Odd paths: 8.4804e+19, Even paths: 8.4804e+19
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 8.4804e+19, Even paths: 8.4804e+19
Calculating DP for node: 87 Odd paths: 1.69608e+20, Even paths: 1.69608e+20
Calculating DP for node: 168 Odd paths: 1.71782e+20, Even paths: 1.71782e+20
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 1.71782e+20, Even paths: 1.71782e+20
Calculating DP for node: 85 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Calculating DP for node: 201 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Calculating DP for node: 175 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Calculating DP for node: 41 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 203 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 106 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 106 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Calculating DP for node: 177 Odd paths: 1.83235e+21, Even paths: 1.83235e+21
Calculating DP for node: 37 Odd paths: 3.89374e+21, Even paths: 3.89374e+21
Calculating DP for node: 105 Odd paths: 4.80991e+21, Even paths: 4.80991e+21
Node 105 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Calculating DP for node: 177 Odd paths: 1.83235e+21, Even paths: 1.83235e+21
Calculating DP for node: 37 Odd paths: 3.66469e+21, Even paths: 3.66469e+21
Calculating DP for node: 105 Odd paths: 3.89374e+21, Even paths: 3.89374e+21
Calculating DP for node: 36 Odd paths: 8.70365e+21, Even paths: 8.70365e+21
Calculating DP for node: 104 Odd paths: 9.84886e+21, Even paths: 9.84886e+21
Calculating DP for node: 40 Odd paths: 1.00779e+22, Even paths: 1.00779e+22
Node 40 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 3.89374e+21, Even paths: 3.89374e+21
Calculating DP for node: 36 Odd paths: 7.78747e+21, Even paths: 7.78747e+21
Calculating DP for node: 104 Odd paths: 8.01652e+21, Even paths: 8.01652e+21
Calculating DP for node: 40 Odd paths: 8.24556e+21, Even paths: 8.24556e+21
Calculating DP for node: 35 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 213 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 212 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 214 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 215 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 204 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 1.83235e+22, Even paths: 1.83235e+22
Calculating DP for node: 178 Odd paths: 3.66469e+22, Even paths: 3.66469e+22
Calculating DP for node: 202 Odd paths: 3.66469e+22, Even paths: 3.66469e+22
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.66469e+22, Even paths: 3.66469e+22
Calculating DP for node: 176 Odd paths: 7.32939e+22, Even paths: 7.32939e+22
Calculating DP for node: 200 Odd paths: 7.32939e+22, Even paths: 7.32939e+22
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 7.32939e+22, Even paths: 7.32939e+22
Calculating DP for node: 174 Odd paths: 1.46588e+23, Even paths: 1.46588e+23
Calculating DP for node: 199 Odd paths: 1.46588e+23, Even paths: 1.46588e+23
Node 199 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 2.29043e+20, Even paths: 2.29043e+20
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 2.29043e+20, Even paths: 2.29043e+20
Calculating DP for node: 177 Odd paths: 4.58087e+20, Even paths: 4.58087e+20
Calculating DP for node: 37 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Calculating DP for node: 36 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Node 36 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 203 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 106 Odd paths: 1.03069e+21, Even paths: 1.03069e+21
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 8.01652e+20, Even paths: 8.01652e+20
Calculating DP for node: 106 Odd paths: 1.03069e+21, Even paths: 1.03069e+21
Calculating DP for node: 177 Odd paths: 2.06139e+21, Even paths: 2.06139e+21
Calculating DP for node: 37 Odd paths: 3.89374e+21, Even paths: 3.89374e+21
Calculating DP for node: 105 Odd paths: 4.58087e+21, Even paths: 4.58087e+21
Calculating DP for node: 36 Odd paths: 8.4746e+21, Even paths: 8.4746e+21
Calculating DP for node: 104 Odd paths: 9.39078e+21, Even paths: 9.39078e+21
Calculating DP for node: 40 Odd paths: 9.61982e+21, Even paths: 9.61982e+21
Calculating DP for node: 35 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 213 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 212 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 214 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 215 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 204 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 1.78654e+22, Even paths: 1.78654e+22
Calculating DP for node: 178 Odd paths: 3.57308e+22, Even paths: 3.57308e+22
Calculating DP for node: 202 Odd paths: 3.57308e+22, Even paths: 3.57308e+22
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.57308e+22, Even paths: 3.57308e+22
Calculating DP for node: 176 Odd paths: 7.14615e+22, Even paths: 7.14615e+22
Calculating DP for node: 200 Odd paths: 7.14615e+22, Even paths: 7.14615e+22
Node 200 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
