AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 26480, Even paths: 76816
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 112, Even paths: 2576
Calculating DP for node: 77 Odd paths: 26704, Even paths: 73520
Calculating DP for node: 114 Odd paths: 53184, Even paths: 150336
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 128, Even paths: 2944
Calculating DP for node: 113 Odd paths: 53312, Even paths: 153280
Calculating DP for node: 76 Odd paths: 106544, Even paths: 296272
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 144, Even paths: 3312
Calculating DP for node: 112 Odd paths: 106688, Even paths: 299584
Calculating DP for node: 75 Odd paths: 213168, Even paths: 585936
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 160, Even paths: 3680
Calculating DP for node: 111 Odd paths: 213328, Even paths: 589616
Calculating DP for node: 74 Odd paths: 426304, Even paths: 1.16269e+06
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 176, Even paths: 4048
Calculating DP for node: 110 Odd paths: 426480, Even paths: 1.16674e+06
Calculating DP for node: 73 Odd paths: 852448, Even paths: 2.31325e+06
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 192, Even paths: 4416
Calculating DP for node: 109 Odd paths: 852640, Even paths: 2.31766e+06
Calculating DP for node: 72 Odd paths: 1.70459e+06, Even paths: 4.61106e+06
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 208, Even paths: 4784
Calculating DP for node: 108 Odd paths: 1.7048e+06, Even paths: 4.61584e+06
Calculating DP for node: 71 Odd paths: 3.40872e+06, Even paths: 9.20299e+06
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 224, Even paths: 5152
Calculating DP for node: 107 Odd paths: 3.40894e+06, Even paths: 9.20814e+06
Calculating DP for node: 70 Odd paths: 6.8168e+06, Even paths: 1.83828e+07
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 240, Even paths: 5520
Calculating DP for node: 124 Odd paths: 6.81704e+06, Even paths: 1.83883e+07
Calculating DP for node: 87 Odd paths: 1.36328e+07, Even paths: 3.6738e+07
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 256, Even paths: 5888
Calculating DP for node: 125 Odd paths: 1.3633e+07, Even paths: 3.67439e+07
Calculating DP for node: 88 Odd paths: 2.72645e+07, Even paths: 7.34437e+07
Calculating DP for node: 81 Odd paths: 2.72645e+07, Even paths: 7.34441e+07
Calculating DP for node: 86 Odd paths: 2.72645e+07, Even paths: 7.34445e+07
Calculating DP for node: 41 Odd paths: 2.72645e+07, Even paths: 7.34445e+07
Calculating DP for node: 37 Odd paths: 7.34445e+07, Even paths: 2.72645e+07
Calculating DP for node: 36 Odd paths: 1.00709e+08, Even paths: 1.00709e+08
Calculating DP for node: 35 Odd paths: 1.74153e+08, Even paths: 1.27974e+08
Calculating DP for node: 34 Odd paths: 2.01418e+08, Even paths: 2.01418e+08
Calculating DP for node: 33 Odd paths: 2.74862e+08, Even paths: 2.28683e+08
Calculating DP for node: 32 Odd paths: 3.02127e+08, Even paths: 3.02127e+08
Calculating DP for node: 31 Odd paths: 3.75571e+08, Even paths: 3.29392e+08
Calculating DP for node: 30 Odd paths: 4.02836e+08, Even paths: 4.02836e+08
Calculating DP for node: 28 Odd paths: 4.7628e+08, Even paths: 4.301e+08
Calculating DP for node: 29 Odd paths: 5.03545e+08, Even paths: 5.03545e+08
Calculating DP for node: 26 Odd paths: 5.76989e+08, Even paths: 5.30809e+08
Calculating DP for node: 27 Odd paths: 6.04254e+08, Even paths: 6.04254e+08
Calculating DP for node: 25 Odd paths: 6.77698e+08, Even paths: 6.31518e+08
Calculating DP for node: 24 Odd paths: 7.04963e+08, Even paths: 7.04963e+08
Calculating DP for node: 22 Odd paths: 7.78407e+08, Even paths: 7.32227e+08
Calculating DP for node: 23 Odd paths: 8.05672e+08, Even paths: 8.05672e+08
Calculating DP for node: 20 Odd paths: 8.79116e+08, Even paths: 8.32936e+08
Calculating DP for node: 21 Odd paths: 9.06381e+08, Even paths: 9.06381e+08
Calculating DP for node: 18 Odd paths: 9.79825e+08, Even paths: 9.33645e+08
Calculating DP for node: 19 Odd paths: 1.00709e+09, Even paths: 1.00709e+09
Calculating DP for node: 16 Odd paths: 1.08053e+09, Even paths: 1.03435e+09
Calculating DP for node: 17 Odd paths: 1.1078e+09, Even paths: 1.1078e+09
Calculating DP for node: 14 Odd paths: 1.1078e+09, Even paths: 1.1078e+09
Calculating DP for node: 15 Odd paths: 2.2156e+09, Even paths: 2.2156e+09
Calculating DP for node: 13 Odd paths: 3.3234e+09, Even paths: 3.3234e+09
Calculating DP for node: 12 Odd paths: 4.4312e+09, Even paths: 4.4312e+09
Calculating DP for node: 11 Odd paths: 5.53899e+09, Even paths: 5.53899e+09
Calculating DP for node: 10 Odd paths: 6.64679e+09, Even paths: 6.64679e+09
Calculating DP for node: 8 Odd paths: 7.75459e+09, Even paths: 7.75459e+09
Calculating DP for node: 9 Odd paths: 8.86239e+09, Even paths: 8.86239e+09
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1.36315e+07, Even paths: 3.66998e+07
Calculating DP for node: 88 Odd paths: 2.72629e+07, Even paths: 7.33996e+07
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 272, Even paths: 6256
Calculating DP for node: 81 Odd paths: 2.72632e+07, Even paths: 7.34058e+07
Calculating DP for node: 86 Odd paths: 2.72632e+07, Even paths: 7.34062e+07
Calculating DP for node: 41 Odd paths: 2.72632e+07, Even paths: 7.34062e+07
Calculating DP for node: 37 Odd paths: 7.34062e+07, Even paths: 2.72632e+07
Calculating DP for node: 36 Odd paths: 1.00669e+08, Even paths: 1.00669e+08
Calculating DP for node: 35 Odd paths: 1.74076e+08, Even paths: 1.27933e+08
Calculating DP for node: 34 Odd paths: 2.01339e+08, Even paths: 2.01339e+08
Calculating DP for node: 33 Odd paths: 2.74745e+08, Even paths: 2.28602e+08
Calculating DP for node: 32 Odd paths: 3.02008e+08, Even paths: 3.02008e+08
Calculating DP for node: 31 Odd paths: 3.75415e+08, Even paths: 3.29272e+08
Calculating DP for node: 30 Odd paths: 4.02678e+08, Even paths: 4.02678e+08
Calculating DP for node: 28 Odd paths: 4.76084e+08, Even paths: 4.29941e+08
Calculating DP for node: 29 Odd paths: 5.03347e+08, Even paths: 5.03347e+08
Calculating DP for node: 26 Odd paths: 5.76753e+08, Even paths: 5.3061e+08
Calculating DP for node: 27 Odd paths: 6.04017e+08, Even paths: 6.04017e+08
Calculating DP for node: 25 Odd paths: 6.77423e+08, Even paths: 6.3128e+08
Calculating DP for node: 24 Odd paths: 7.04686e+08, Even paths: 7.04686e+08
Calculating DP for node: 22 Odd paths: 7.78092e+08, Even paths: 7.31949e+08
Calculating DP for node: 23 Odd paths: 8.05356e+08, Even paths: 8.05356e+08
Calculating DP for node: 20 Odd paths: 8.78762e+08, Even paths: 8.32619e+08
Calculating DP for node: 21 Odd paths: 9.06025e+08, Even paths: 9.06025e+08
Calculating DP for node: 18 Odd paths: 9.79431e+08, Even paths: 9.33288e+08
Calculating DP for node: 19 Odd paths: 1.00669e+09, Even paths: 1.00669e+09
Calculating DP for node: 16 Odd paths: 1.0801e+09, Even paths: 1.03396e+09
Calculating DP for node: 17 Odd paths: 1.10736e+09, Even paths: 1.10736e+09
Calculating DP for node: 14 Odd paths: 1.10736e+09, Even paths: 1.10736e+09
Calculating DP for node: 15 Odd paths: 2.21473e+09, Even paths: 2.21473e+09
Calculating DP for node: 13 Odd paths: 3.32209e+09, Even paths: 3.32209e+09
Calculating DP for node: 12 Odd paths: 4.42946e+09, Even paths: 4.42946e+09
Calculating DP for node: 11 Odd paths: 5.53682e+09, Even paths: 5.53682e+09
Calculating DP for node: 10 Odd paths: 6.64418e+09, Even paths: 6.64418e+09
Calculating DP for node: 8 Odd paths: 7.75155e+09, Even paths: 7.75155e+09
Calculating DP for node: 9 Odd paths: 8.85891e+09, Even paths: 8.85891e+09
Calculating DP for node: 118 Odd paths: 1.77213e+10, Even paths: 1.77213e+10
Node 118 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.7263e+07, Even paths: 7.34e+07
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 288, Even paths: 6624
Calculating DP for node: 86 Odd paths: 2.72632e+07, Even paths: 7.34066e+07
Calculating DP for node: 41 Odd paths: 2.72632e+07, Even paths: 7.34066e+07
Calculating DP for node: 37 Odd paths: 7.34066e+07, Even paths: 2.72632e+07
Calculating DP for node: 36 Odd paths: 1.0067e+08, Even paths: 1.0067e+08
Calculating DP for node: 35 Odd paths: 1.74076e+08, Even paths: 1.27933e+08
Calculating DP for node: 34 Odd paths: 2.0134e+08, Even paths: 2.0134e+08
Calculating DP for node: 33 Odd paths: 2.74746e+08, Even paths: 2.28603e+08
Calculating DP for node: 32 Odd paths: 3.02009e+08, Even paths: 3.02009e+08
Calculating DP for node: 31 Odd paths: 3.75416e+08, Even paths: 3.29273e+08
Calculating DP for node: 30 Odd paths: 4.02679e+08, Even paths: 4.02679e+08
Calculating DP for node: 28 Odd paths: 4.76086e+08, Even paths: 4.29943e+08
Calculating DP for node: 29 Odd paths: 5.03349e+08, Even paths: 5.03349e+08
Calculating DP for node: 26 Odd paths: 5.76756e+08, Even paths: 5.30612e+08
Calculating DP for node: 27 Odd paths: 6.04019e+08, Even paths: 6.04019e+08
Calculating DP for node: 25 Odd paths: 6.77426e+08, Even paths: 6.31282e+08
Calculating DP for node: 24 Odd paths: 7.04689e+08, Even paths: 7.04689e+08
Calculating DP for node: 22 Odd paths: 7.78095e+08, Even paths: 7.31952e+08
Calculating DP for node: 23 Odd paths: 8.05359e+08, Even paths: 8.05359e+08
Calculating DP for node: 20 Odd paths: 8.78765e+08, Even paths: 8.32622e+08
Calculating DP for node: 21 Odd paths: 9.06028e+08, Even paths: 9.06028e+08
Calculating DP for node: 18 Odd paths: 9.79435e+08, Even paths: 9.33292e+08
Calculating DP for node: 19 Odd paths: 1.0067e+09, Even paths: 1.0067e+09
Calculating DP for node: 16 Odd paths: 1.0801e+09, Even paths: 1.03396e+09
Calculating DP for node: 17 Odd paths: 1.10737e+09, Even paths: 1.10737e+09
Calculating DP for node: 14 Odd paths: 1.10737e+09, Even paths: 1.10737e+09
Calculating DP for node: 15 Odd paths: 2.21474e+09, Even paths: 2.21474e+09
Calculating DP for node: 13 Odd paths: 3.3221e+09, Even paths: 3.3221e+09
Calculating DP for node: 12 Odd paths: 4.42947e+09, Even paths: 4.42947e+09
Calculating DP for node: 11 Odd paths: 5.53684e+09, Even paths: 5.53684e+09
Calculating DP for node: 10 Odd paths: 6.64421e+09, Even paths: 6.64421e+09
Calculating DP for node: 8 Odd paths: 7.75158e+09, Even paths: 7.75158e+09
Calculating DP for node: 9 Odd paths: 8.85894e+09, Even paths: 8.85894e+09
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.7263e+07, Even paths: 7.34e+07
Calculating DP for node: 86 Odd paths: 2.72632e+07, Even paths: 7.34066e+07
Calculating DP for node: 41 Odd paths: 2.72632e+07, Even paths: 7.34066e+07
Calculating DP for node: 37 Odd paths: 7.34066e+07, Even paths: 2.72632e+07
Calculating DP for node: 36 Odd paths: 1.0067e+08, Even paths: 1.0067e+08
Calculating DP for node: 35 Odd paths: 1.74076e+08, Even paths: 1.27933e+08
Calculating DP for node: 34 Odd paths: 2.0134e+08, Even paths: 2.0134e+08
Calculating DP for node: 33 Odd paths: 2.74746e+08, Even paths: 2.28603e+08
Calculating DP for node: 32 Odd paths: 3.02009e+08, Even paths: 3.02009e+08
Calculating DP for node: 31 Odd paths: 3.75416e+08, Even paths: 3.29273e+08
Calculating DP for node: 30 Odd paths: 4.02679e+08, Even paths: 4.02679e+08
Calculating DP for node: 28 Odd paths: 4.76086e+08, Even paths: 4.29943e+08
Calculating DP for node: 29 Odd paths: 5.03349e+08, Even paths: 5.03349e+08
Calculating DP for node: 26 Odd paths: 5.76756e+08, Even paths: 5.30612e+08
Calculating DP for node: 27 Odd paths: 6.04019e+08, Even paths: 6.04019e+08
Calculating DP for node: 25 Odd paths: 6.77426e+08, Even paths: 6.31282e+08
Calculating DP for node: 24 Odd paths: 7.04689e+08, Even paths: 7.04689e+08
Calculating DP for node: 22 Odd paths: 7.78095e+08, Even paths: 7.31952e+08
Calculating DP for node: 23 Odd paths: 8.05359e+08, Even paths: 8.05359e+08
Calculating DP for node: 20 Odd paths: 8.78765e+08, Even paths: 8.32622e+08
Calculating DP for node: 21 Odd paths: 9.06028e+08, Even paths: 9.06028e+08
Calculating DP for node: 18 Odd paths: 9.79435e+08, Even paths: 9.33292e+08
Calculating DP for node: 19 Odd paths: 1.0067e+09, Even paths: 1.0067e+09
Calculating DP for node: 16 Odd paths: 1.0801e+09, Even paths: 1.03396e+09
Calculating DP for node: 17 Odd paths: 1.10737e+09, Even paths: 1.10737e+09
Calculating DP for node: 14 Odd paths: 1.10737e+09, Even paths: 1.10737e+09
Calculating DP for node: 15 Odd paths: 2.21474e+09, Even paths: 2.21474e+09
Calculating DP for node: 13 Odd paths: 3.3221e+09, Even paths: 3.3221e+09
Calculating DP for node: 12 Odd paths: 4.42947e+09, Even paths: 4.42947e+09
Calculating DP for node: 11 Odd paths: 5.53684e+09, Even paths: 5.53684e+09
Calculating DP for node: 10 Odd paths: 6.64421e+09, Even paths: 6.64421e+09
Calculating DP for node: 8 Odd paths: 7.75158e+09, Even paths: 7.75158e+09
Calculating DP for node: 9 Odd paths: 8.85894e+09, Even paths: 8.85894e+09
