AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 199, Even paths: 226
Calculating DP for node: 226 Odd paths: 462, Even paths: 408
Calculating DP for node: 279 Odd paths: 870, Even paths: 870
Calculating DP for node: 228 Odd paths: 2148, Even paths: 2202
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 870, Even paths: 870
Calculating DP for node: 226 Odd paths: 1106, Even paths: 1079
Calculating DP for node: 279 Odd paths: 1777, Even paths: 1723
Calculating DP for node: 228 Odd paths: 3001, Even paths: 3109
Calculating DP for node: 7 Odd paths: 5311, Even paths: 5149
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2556, Even paths: 2664
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3227, Even paths: 3308
Calculating DP for node: 7 Odd paths: 5972, Even paths: 5783
Calculating DP for node: 8 Odd paths: 10932, Even paths: 11283
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1096, Even paths: 1069
Calculating DP for node: 279 Odd paths: 1757, Even paths: 1703
Calculating DP for node: 228 Odd paths: 2981, Even paths: 3089
Calculating DP for node: 7 Odd paths: 3089, Even paths: 2981
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3217, Even paths: 3298
Calculating DP for node: 7 Odd paths: 3298, Even paths: 3217
Calculating DP for node: 8 Odd paths: 6198, Even paths: 6387
Calculating DP for node: 6 Odd paths: 17670, Even paths: 17130
Calculating DP for node: 5 Odd paths: 20664, Even paths: 21096
Calculating DP for node: 225 Odd paths: 99985, Even paths: 99175
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5687, Even paths: 5633
Calculating DP for node: 223 Odd paths: 11266, Even paths: 11374
Calculating DP for node: 8 Odd paths: 17061, Even paths: 16899
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 17061, Even paths: 16899
Calculating DP for node: 224 Odd paths: 33798, Even paths: 34122
Calculating DP for node: 222 Odd paths: 39809, Even paths: 39431
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 39809, Even paths: 39431
Calculating DP for node: 6 Odd paths: 78862, Even paths: 79618
Calculating DP for node: 221 Odd paths: 85305, Even paths: 84495
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 5633, Even paths: 5687
Calculating DP for node: 8 Odd paths: 11320, Even paths: 11320
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 11320, Even paths: 11320
Calculating DP for node: 224 Odd paths: 22640, Even paths: 22640
Calculating DP for node: 222 Odd paths: 28273, Even paths: 28327
Calculating DP for node: 6 Odd paths: 67758, Even paths: 68082
Calculating DP for node: 221 Odd paths: 79402, Even paths: 79078
Calculating DP for node: 5 Odd paths: 163573, Even paths: 164707
Calculating DP for node: 276 Odd paths: 215589, Even paths: 213321
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3534, Even paths: 3426
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3534, Even paths: 3426
Calculating DP for node: 223 Odd paths: 6852, Even paths: 7068
Calculating DP for node: 8 Odd paths: 10602, Even paths: 10278
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 10602, Even paths: 10278
Calculating DP for node: 224 Odd paths: 20556, Even paths: 21204
Calculating DP for node: 222 Odd paths: 24738, Even paths: 23982
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 24738, Even paths: 23982
Calculating DP for node: 6 Odd paths: 47964, Even paths: 49476
Calculating DP for node: 221 Odd paths: 53010, Even paths: 51390
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 6960, Even paths: 6960
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 3426, Even paths: 3534
Calculating DP for node: 8 Odd paths: 6960, Even paths: 6960
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 6960, Even paths: 6960
Calculating DP for node: 224 Odd paths: 13920, Even paths: 13920
Calculating DP for node: 222 Odd paths: 17346, Even paths: 17454
Calculating DP for node: 6 Odd paths: 41436, Even paths: 42084
Calculating DP for node: 221 Odd paths: 49044, Even paths: 48396
Calculating DP for node: 5 Odd paths: 99786, Even paths: 102054
Calculating DP for node: 225 Odd paths: 315375, Even paths: 315375
Calculating DP for node: 9 Odd paths: 414550, Even paths: 415360
Calculating DP for node: 280 Odd paths: 528964, Even paths: 526696
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 5232, Even paths: 5178
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 17007, Even paths: 16953
Calculating DP for node: 276 Odd paths: 22131, Even paths: 22239
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 10494, Even paths: 10386
Calculating DP for node: 225 Odd paths: 32625, Even paths: 32625
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2947, Even paths: 3028
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2882, Even paths: 2963
Calculating DP for node: 223 Odd paths: 5991, Even paths: 5829
Calculating DP for node: 8 Odd paths: 11820, Even paths: 11820
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2947, Even paths: 3028
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2882, Even paths: 2963
Calculating DP for node: 223 Odd paths: 5991, Even paths: 5829
Calculating DP for node: 8 Odd paths: 11820, Even paths: 11820
Calculating DP for node: 224 Odd paths: 23640, Even paths: 23640
Calculating DP for node: 222 Odd paths: 35298, Even paths: 35622
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3096, Even paths: 3204
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3031, Even paths: 3139
Calculating DP for node: 223 Odd paths: 6343, Even paths: 6127
Calculating DP for node: 8 Odd paths: 12470, Even paths: 12470
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3096, Even paths: 3204
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3031, Even paths: 3139
Calculating DP for node: 223 Odd paths: 6343, Even paths: 6127
Calculating DP for node: 8 Odd paths: 12470, Even paths: 12470
Calculating DP for node: 224 Odd paths: 24940, Even paths: 24940
Calculating DP for node: 222 Odd paths: 37194, Even paths: 37626
Calculating DP for node: 6 Odd paths: 73248, Even paths: 72492
Calculating DP for node: 221 Odd paths: 97160, Even paths: 97160
Calculating DP for node: 5 Odd paths: 121288, Even paths: 121612
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4722, Even paths: 4668
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4031, Even paths: 4004
Calculating DP for node: 223 Odd paths: 8672, Even paths: 8753
Calculating DP for node: 8 Odd paths: 18455, Even paths: 18455
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5191, Even paths: 5164
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4592, Even paths: 4538
Calculating DP for node: 223 Odd paths: 9702, Even paths: 9783
Calculating DP for node: 8 Odd paths: 18455, Even paths: 18455
Calculating DP for node: 224 Odd paths: 36910, Even paths: 36910
Calculating DP for node: 222 Odd paths: 55446, Even paths: 55284
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5367, Even paths: 5313
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4917, Even paths: 4863
Calculating DP for node: 223 Odd paths: 10176, Even paths: 10284
Calculating DP for node: 8 Odd paths: 21165, Even paths: 21165
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5302, Even paths: 5248
Calculating DP for node: 223 Odd paths: 10881, Even paths: 10989
Calculating DP for node: 8 Odd paths: 21165, Even paths: 21165
Calculating DP for node: 224 Odd paths: 42330, Even paths: 42330
Calculating DP for node: 222 Odd paths: 63603, Even paths: 63387
Calculating DP for node: 6 Odd paths: 118671, Even paths: 119049
Calculating DP for node: 221 Odd paths: 158480, Even paths: 158480
Calculating DP for node: 5 Odd paths: 237558, Even paths: 237882
Calculating DP for node: 276 Odd paths: 359494, Even paths: 358846
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3109, Even paths: 3001
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2202, Even paths: 2148
Calculating DP for node: 223 Odd paths: 5149, Even paths: 5311
Calculating DP for node: 8 Odd paths: 11094, Even paths: 11121
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3308, Even paths: 3227
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2664, Even paths: 2556
Calculating DP for node: 223 Odd paths: 5783, Even paths: 5972
Calculating DP for node: 8 Odd paths: 11121, Even paths: 11094
Calculating DP for node: 224 Odd paths: 22215, Even paths: 22215
Calculating DP for node: 222 Odd paths: 33498, Even paths: 33147
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 2981, Even paths: 3089
Calculating DP for node: 8 Odd paths: 6306, Even paths: 6279
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 3217, Even paths: 3298
Calculating DP for node: 8 Odd paths: 6279, Even paths: 6306
Calculating DP for node: 224 Odd paths: 12585, Even paths: 12585
Calculating DP for node: 222 Odd paths: 18972, Even paths: 18783
Calculating DP for node: 6 Odd paths: 51930, Even paths: 52470
Calculating DP for node: 221 Odd paths: 69600, Even paths: 69600
Calculating DP for node: 5 Odd paths: 120990, Even paths: 122610
Calculating DP for node: 225 Odd paths: 481456, Even paths: 480484
Calculating DP for node: 9 Odd paths: 513109, Even paths: 514081
Calculating DP for node: 229 Odd paths: 1.04078e+06, Even paths: 1.04207e+06
Calculating DP for node: 208 Odd paths: 1.59332e+06, Even paths: 1.59289e+06
Calculating DP for node: 209 Odd paths: 2.14414e+06, Even paths: 2.14543e+06
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 14, Even paths: 11
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1, Even paths: 4
Calculating DP for node: 109 Odd paths: 15, Even paths: 15
Calculating DP for node: 27 Odd paths: 20, Even paths: 20
Calculating DP for node: 241 Odd paths: 20, Even paths: 20
Calculating DP for node: 28 Odd paths: 75, Even paths: 75
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 20, Even paths: 20
Calculating DP for node: 27 Odd paths: 40, Even paths: 40
Calculating DP for node: 241 Odd paths: 40, Even paths: 40
Calculating DP for node: 28 Odd paths: 72, Even paths: 63
Calculating DP for node: 207 Odd paths: 138, Even paths: 147
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 11, Even paths: 14
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
